513375,Carborundum Uni.*,
506076,Grindwell Norton ,
504879,Orient Abrasives ,
505412,Wendt India*,
534839,Eco Friendly Food Pr ,
534927,Esteem Bio Organic F ,
535217,HPC Biosciences Ltd. ,
519491,Ocean Agro (Indi ,
538921,Raghuvansh Agrofarms ,
513713,White Organic Agro ,
540902,Amber Enterprises ,
500067,Blue Star*,
500139,Fedders Electric ,
523398,Johnson Controls-Hit*,
517518,Leel Electricals ,
535279,Bothra Metals & Allo ,
504697,Galada Power & T ,
500440,Hindalco Indus. ,
532906,Maan Aluminium Ltd. ,
539045,Manaksia Aluminium ,
532234,National Alumini ,
506027,Bhoruka Aluminiu ,
500083,Century Extru. ,
513309,Golkonda Aluminium ,
531869,Sacheta Metals L ,
506003,Sudal Industries ,
537119,Tentiwala Metal Prod ,
539151,Arfin India ,
531410,Guj. Foils ,
531979,Hind Aluminium Indus ,
539046,Manaksia Coated Meta ,
526747,P G Foils Ltd ,
513405,PALCO ,
513307,Synthiko Foils ,
512573,Avanti Feeds Lim ,
519421,KSE ,
501831,Coastal Corporation ,
540267,Flora Corporation ,
519500,BKV Industries Ltd. ,
523660,Waterbase Ltd. ,
539963,Zeal Aqua ,
519604,Suryo Foods & In ,
531795,Atul Auto Ltd ,
532977,Bajaj Auto Ltd. ,
500182,Hero MotoCorp ,
500240,Kinetic Engg. ,
500255,LML Ltd.*,
500266,Maha. Scooters ,
500267,Majestic Auto ,
505141,Scooters India ,       
532343,TVS Motor Co. Ltd.*,
500500,Hind. Motor ,
500520,Mahi. & Mahi*,
532500,Maruti Suzuki India*,
500477,Ashok Leyland*,
505200,Eicher Motors*,
500033,Force Motors ,
505192,SML Isuzu Ltd.*,
500570,Tata Motors Ltd.*,
500495,Escorts Ltd. ,
500191,HMT Ltd. ,
531266,VST Tillers Tr*,
500008,Amara Raja Batt.*,
500086,Exide Inds.*,
517271,HBL Power Systems Lt ,
504180,Standard Batteri ,
509635,Hind. Composites ,
505075,Setco Automotive ,
505010,Automotive Axles*,
505893,Hind. Hardy Spic ,
532661,Rane (Madras) ,
520008,Rico Auto Inds. ,
533477,Enkei Wheels (India)*,
513262,Steel Strips Wheels ,
590073,Wheels India Ltd. ,
532240,India Nippon Ele ,
532539,Minda Industries ,
517334,MothersonSumiSystems*,
517230,PAE ,
532797,Autoline Industries ,
500039,Banco Products ,
500530,Bosch Ltd. ,
505744,Federal-Mogul Goetze ,
540124,GNA Axles*,
523638,I P Rings Ltd. ,
531727,Menon Pistons Li*,
505797,Mipco Seamless ,
532988,Rane Engine Valve Lt ,
520075,Samkrg Pistons & Rin ,
520141,Sibar Auto Parts ,
500403,Sundaram Fasten. ,
505160,Talbros Auto. ,
505978,Triton Valves ,
500464,Ucal Fuel System ,
500029,Autolite (I) ,
532768,FIEM Industries ,
530711,Jagan Lamps ,
517206,Lumax Inds. ,
541578,Varroc Engineering ,
530721,ANG Industries ,
517168,Subros Ltd.*,
532509,Suprajit Enginee ,
538987,Talbros Engineering ,
505688,Bharat Gears ,
505711,Gajra Bevel Gear ,
505712,HIM Teknoforge ,
513691,JMT Auto Ltd. ,
520057,JTEKT India*,
520073,Racl Geartech ,
538992,SAR Auto Products ,
522034,Shanthi Gears*,
522073,The Hi-Tech Gears ,
505163,ZF Steering Gear*,
505036,AutoCorpn of Goa*,
520119,Automotive Stampings ,
523229,Bharat Seats ,
532282,Castex Technologies ,
504908,Duncan Engineering ,
540153,Endurance Technologi ,
513059,G S Auto Interna ,
590043,Harita Seating Syst. ,
508807,IST Ltd. ,
520066,Jay Bharat Marut ,
513252,Jay Ushin Ltd. ,
532605,JBM Auto ,
500250,LG Balakrishnan&Bros ,
532796,Lumax Auto Technolog*,
538962,Minda Corporation*,
520059,Munjal Auto Industr. ,
520021,Omax Auto*,
532933,Porwal Auto Comp ,
539636,Precision Camshafts ,
540293,Pricol L*,
522207,Rasandik Engg. ,
540066,Sai Moh Auto Links ,
541163,Sandhar Technologies ,
535602,Sharda Motor Ind ,
532776,Shivam Autotech Ltd. ,
513687,Spectra Industri ,
539353,Swaraj Automotives ,
505714,Gabriel India*,
520043,Munjal Showa Ltd ,
520077,Amtek Auto Ltd. ,
532987,Rane Brake Lining Lt*,
520056,Sundaram Clayton*,
590072,SundaramBrakeLining ,
533023,WABCO India ,
523415,Conventry Coil ,
522195,Frontier Springs ,
520051,Jamna Auto Inds. ,
530919,Remsons Industri ,
505665,ABC Bearings Ltd. ,
522005,Austin Engg. Co. ,
541178,Benara Bearings ,
505681,Bimetal Bear.*,
505703,Deccan Bearings ,
526073,Galaxy Bearing ,
523828,Menon Bearings L ,
530367,NRB Bearings Lim*,
535458,NRB Industrial Beari ,
505790,Schaeffler India ,
500472,SKF India ,
505827,SNL Bearings Ltd. ,
522113,Timken India Ltd*,
539398,Vishal Bearings Ltd. ,
780014,Has Lifestyle ,
539207,Manpasand Beverage ,
540180,Varun Beverages Ltd. ,
507526,Asso. Alcohols ,
512301,Chambal Brewerie ,
532920,Empee Distilleries L ,
507488,G M Breweries Ltd. ,
533104,Globus Spirits Ltd. ,
507438,IFB Agro Indus*,
507155,Jagatjit Ind. ,
533320,Jubilant Industries ,
507435,Khoday India ,
507522,Mount Shivalik I ,
507690,Orient Beverages ,
538771,Pincon Spirit ,
531879,Pioneer Distille ,
532497,Radico Khaitan Ltd.*,
533294,Ravi Kumar Distiller ,
531635,Silver Oak (India) ,
507514,Som Distilleries ,
507205,Tilaknagar Industrie ,
532478,United Breweries Ltd ,
532432,United Spirits*,
526471,Winsome Brewerie ,
537766,B C Power Controls L ,
532941,Cords Cable Industri ,
531472,Cybele Industries Lt ,
504240,Delton Cables ,
522163,Diamond Power Infras ,
540795,Dynamic Cables ,
530333,Emgee Cables And ,
539984,Hindusthan Urban Inf ,
540651,Jigar Cables ,
517569,KEI Industries ,
539760,Relicab Cable Manufa ,
539836,Ruby Cables Ltd. ,
517320,Savant Infocomm ,
538706,Ultracab (India) Ltd ,
504212,Universal Cables*,
539331,Veto Switchgears & C ,
532351,Aksh Optifibre ,
512296,Bhagyanagar India Lt ,
500060,Birla Cable*,
517330,CMI L ,
500144,Finolex Cables ,
530555,Paramount Commun ,
533389,Shilpi Cable Technol ,
532374,Sterlite Technologie*,
517530,Surana Telecom and P ,
523419,T Nadu Telecom L ,
517015,Vindhya Telelink ,
506579,Oriental Carbon*,
506590,Phillips Carbon*,
532683,AIA Engineering*,
531147,Alicon Castalloy ,
504646,Bhagwati Auto. ,
540652,Captain Technocast ,
530609,Carnation Indust ,
539527,Creative Casting ,
500128,Electrosteel Cas ,
504701,Gontermann Piep. ,
504786,Investment & Pre ,
522285,Jayaswal Neco Indust*,
513693,KIC Metaliks ,
517449,Magna Electrocas ,
531289,National Fittings ,
532864,Nelcast Ltd.*,
508875,Nitin Castings ,
513472,Simplex Castings ,
513517,Steel Cast ,
504961,Tayo Rolls Ltd ,
504605,Uni Abex Alloys ,
539314,Universal Autofoundr ,
500410,ACC ,
500425,Ambuja Cements Ltd. ,
532141,Andhra Cement ,
518091,Anjani Portland ,
532916,Barak Valley Cements ,
500335,Birla Corporation Lt ,
532931,Burnpur Cement Ltd. ,
502137,Deccan Cements*,
518029,Guj. Sidhee Ceme ,
500292,Heidelberg Cement In ,
530005,India Cements Lt ,
532644,JK Cement ,
500380,JK Lakshmi Cement L ,
500234,Kakatiya Cement Suga ,
590066,KCP Ltd.*,
518011,Keerthi Industries L ,
502157,Mangalam Cement ,
502168,NCL Industries ,
502165,OCL India Limi ,
535754,Orient Cement Ltd.*,
500322,Panyam Cement ,
500338,Prism Johnson ,
500339,Rain Industries ,
531825,RCC Cements Limi ,
502090,Sagar Cements*,
502175,Saurashtra Cemen*,
532323,Shiva Cement Ltd ,
500387,Shree Cement*,
502180,Shree Digvijay*,
530977,Shri Keshav Cements ,
540575,Star Cement ,
500260,The Ramco Cements*,
530131,Udaipur Cement Works*,
532538,UltraTech Cement ,
526941,Vaishno Cement C ,
539620,A Infrastructure ,
508906,Everest Industries L ,
533761,GPT Infraprojects*,
509675,HIL*,
504741,Indian Hume Pipe ,
532369,Ramco Industries ,
532841,Sahyadri Industries ,
526521,Sanghi Industrie ,
531444,Vardhman Concrete ,
509055,Visaka Indus. ,
524091,Acrysil Ltd. ,
532888,Asian Granito India ,
532443,Cera Sanitaryware L*,
532823,Euro Ceramics Ltd. ,
500187,HSIL Ltd. ,
500233,Kajaria Ceramics*,
515037,Murudeshwar Cer. ,
532722,Nitco Ltd. ,
530365,Orient Bell ,
515018,Regency Ceramics ,
515085,Restile Ceramics ,
507894,Schablona India ,
531548,Somany Ceramics Ltd. ,
507515,CJ Gelatine ,
526739,Narmada Gelatines Lt ,
507486,Caprolactam Chemical ,
541269,Chemfab Alkalis ,
500171,GHCL ,
530001,Guj. Alkalie & C ,
506520,Jayshree Chem. ,
506525,Kanoria Chemical ,
500284,Lords Chloro Alkali ,
506852,Punj. Alkalie ,
530017,Standard Indust ,
500770,Tata Chemicals ,
507753,TGV SRAAC*,
506808,Tuticorin Alk.*,
524634,Alufluoride Ltd. ,
531541,Avon Lifesciences L ,
513353,Cochin Minerals ,
506401,Deepak Nitrite*,
524768,Emmessar Biotech ,
524743,Fischer Chemic ,
504746,Indian Link Chai ,
524342,Indo Borax ,
500211,Insilco Ltd. ,
524699,Kilburn Chemical ,
507759,Lime Chemicals ,
524748,Link Pharma Chem ,
500298,National Peroxid*,
532626,Pondy Oxides & C ,
530461,Saboo Sodium Ch ,
532842,Sree Rayalaseema Hi- ,
506854,Tanfac Inds. ,
538634,Vasundhara Rasayans ,
531695,Veronica Production ,
516072,Vishnu Chemicals ,
524594,Ashok Alco-Chem ,
500201,India Glycols*,
524210,Pentokey Organy ,
500449,Hind. Organi ,
526905,Padmanabh Industries ,
524324,Seya Industries ,
524200,Vinati Organics*,
524564,Gayatri BioOrganics ,
500199,I G Petrochemicals ,
506734,Mysore Petro.Che ,
524208,Aarti Ind. Ltd ,
506767,Alkyl Amines Che*,
524640,Archit Organosys ,
523896,AVI Products India ,
530999,Balaji Amines Li*,
500042,BASF India Lt*,
526269,Crestchem Ltd. ,
500123,Elantas Beck India L*,
541557,Fine Organic Indus ,
500150,Foseco India Lim ,
506640,Guj. Distillers ,
500173,Guj. Fluorochemi ,
531881,Gujarat Metallic ,
524590,Hemo Organic ,
531253,India Gelatine & ,
524648,Indo Amines Limi ,
514448,Jyoti Resins & A ,
538896,Kanchi Karpooram ,
524174,Kesar Petroprod. ,
514418,Mangalam Organics ,
526159,Nikhil Adhesives ,
506532,Nitta Gelatin India ,
500078,Oriental Aromatics ,
506618,Punjab Chemicals and*,
541634,Raw Edge Industrial*,
524218,Resonance Spec. ,
540737,Shree Ganesh Remedie ,
540145,Valiant Organics ,
524129,Vinyl Chemicals ,
532834,Camlin Fine Sciences*,
526735,Excel Castronics ,
532504,Navin Fluorine Inter*,
532167,Omkar Pharmachem ,
534734,Ram Minerals & Chemi ,
519097,Ritesh Internati ,
539450,S H Kelkar & Company ,
539334,Shree Pushkar Chemic ,
523351,Standard Shoe Sole ,
540550,Yug Decor ,
533029,Alkali Metals Ltd. ,
530871,Chembond Chemica*,
540395,Chemcrux Enterprises ,
526821,Dai Ichi Karkari ,
530117,Fairchem Speciality*,
533333,Fineotex Chemical Lt ,
540935,Galaxy Surfacta. ,
505710,Grauer & Weil ,
532457,Gulshan Polyols Ltd. ,
524080,Haryana Leather ,
500184,Himadri Speciality ,
524330,Jayant Agro Org*,
524522,Laffans Petro. ,
540702,Lasa Supergenerics ,
533317,Omkar Speciality Che ,
524820,Panama Petrochem*,
500331,Pidilite Inds. ,
530815,Refnol Resins & ,
530845,Sunshield Chemic ,
500412,Thirumalai Chem.*,
506687,Transpek Indus. ,
506248,Amines & Plast. ,
500012,Andhra Petro ,
500153,Ganesh Benzoplas ,
500163,Godfrey Philips ,
500151,Golden Tobacco Ltd. ,
500875,ITC Ltd. ,
526723,NTC Industries ,
509966,VST Industries*,
530077,Freshtrop Fruits ,
504340,Confidence Finance ,
512103,Nidhi Granites L ,
540698,Nouritrans Exim ,
590057,Proseed India ,
504673,Universal Prime ,
530307,Chaman Lal Setia ,
531449,GRM Overseas ,
538541,Inceptum Enterprises ,
512559,Kohinoor Foods Ltd. ,
530813,KRBL Ltd. ,
519570,Lakshmi Energy & Foo ,
532783,LT Foods Ltd. ,
512565,R T Exports Ltd. ,
530971,Nimbus Industrie ,
522074,Elgi Equipments*,
500210,Ingersoll Rand*,
505283,Kirloskar Pneumatic*,
505368,Revathi Equipment Lt ,
505232,Veljan Denison ,
517494,Accel Transmatic ,
532456,Compuage Infocom Ltd ,
517044,Intl. Data Mangt ,
517140,Moser Baer India ,
531370,Sparc Systems Lt ,
517166,SPEL Semiconduct ,
532513,TVS Electronics*,
516092,3P Land Holdings ,
539544,Abhishek Infraventur ,
539042,AGI Infra Ltd. ,
532811,Ahluwalia Contra ,
513349,Ajmera Realty & Infr ,
532114,Alchemist Realty ,
526519,Alpine Hous.Dev. ,
500343,AMJ Land Holdings L*,
515055,Anant Raj Ltd. ,
530799,Anna Infrastructures ,
523007,Ansal Buildwell ,
507828,Ansal Housing ,
500013,Ansal Properties & I ,
538833,Anubhav Infrastructu ,
531381,Arihant Foundat ,
506194,Arihant Superstructu ,
533163,ARSS Infrastructure ,
523716,Ashiana Housing Ltd.*,
533271,Ashoka Buildcon Ltd. ,
539099,Athena Constructions ,
532719,B L Kashyap & Sons ,
526594,B Nanji Enterpr ,
540621,Bhagyanagar Properti ,
540700,Bharat Road Network ,
540061,Bigbloc Construction ,
531203,Brand Realty Service ,
532929,Brigade Enterprises*,
534731,Bronze Infra Tech Lt ,
532123,BSEL Infra. Realty ,
532813,C & C Constructions ,
540710,Capacit'e Infraproje ,
526917,CHD Developers Ltd. ,
502445,Citadel Realty & Dev ,
522231,Conart Engineers ,
532902,Consolidated Constru ,
531624,Country Condo's ,
533160,D B Realty Ltd. ,
501945,Dhenu Buildcon Infra ,
507886,Dhruv Estates Lt*,
508860,Diamant Infrastructu ,
540047,Dilip Buildcon Ltd. ,
532868,DLF Ltd. ,
523329,Eldeco Housing & ,
533218,Emami Infrastructure ,
531155,EPSOM Properties Ltd ,
533090,Excel Realty N Infra ,
540190,Franklin Industries ,
533296,Future Market Net ,
509550,Gammon India ,
526367,Ganesh Housing ,
526727,Garnet Construct ,
532767,Gayatri Projects ,
533150,Godrej Properties Lt*,
539522,Grovy India ,
530141,Gyan Developers ,
532467,Hazoor Multi Project ,
532334,HB Estate Devlpr ,
532873,HDIL ,
541019,HG Infra Engineering ,
500185,Hind.ConstructionCo. ,
532799,Hubtown ,
531968,IITL Projects ,
532907,IL&FS Engineering ,
540152,India Green Reality ,
531343,India Infraspace ,
533520,Indiabulls Integrate ,
532832,Indiabulls Real Esta ,
532947,IRB Infrastructure ,
540134,Ishaan Infrastru ,
509496,ITD Cementation Indi ,
530773,IVRCL ,
532940,J Kumar Infraproject ,
531339,Jaihind Projects ,
526865,Jainco Projects ,
532532,JaiprakashAssociates ,
533207,Jaypee Infratech Ltd ,
538794,Jet Infraventure ,
522263,JMC Projects*,
506016,JRI Industries & Inf ,
511131,Kamanwala Housing Co ,
541161,Karda Constructions ,
532925,Kaushalya Infrastruc ,
531784,KCL Infra Projects ,
530215,King Infra Ventures ,
531578,KMF Builders & D ,
532942,KNR Constructions ,
532924,Kolte-Patil Develope ,
509048,LancorHoldings Ltd ,
533012,Landmark Property De ,
531497,Madhucon Project ,
532313,Mahindra Lifespace D*,
533169,Man Infraconstructio*,
540402,Manas Properties ,
533078,Manjeera Constru ,
526115,Manor Estates & Ind ,
503101,MarathonNextgenRea ,
530543,Marg Ltd. ,
513648,Marg Projects and In ,
523566,Martin Burn Ltd. ,
531540,Maruti Infrastru ,
534338,Maxheights Infra ,
533152,MBL Infrastructures ,
511367,Meglon Infra-Real (I ,
532991,MVL Ltd. ,
531416,Narendra Propert ,
531494,Navkar Builders ,
534309,NBCC (India) ,
500294,NCC*,
530377,Nila Infrastructures ,
511714,Nimbus Projects ,
532986,Niraj Cement Structu ,
533202,Nitesh Estates ,
504378,Nyssa Corporation ,
533273,Oberoi Realty ,
532880,Omaxe Ltd. ,
540198,Osiajee Texfab ,
539291,Ozone World ,
532911,Parle Software Ltd. ,
532780,Parsvnath Developers ,
531120,Patel Engg. Ltd. ,
524031,Patidar Buildcon ,
503031,Peninsula Land L*,
503100,Phoenix Mills ,
539150,PNC Infratech ,
523628,Poddar Housing ,
531870,Popular Estate Manag ,
531746,Prajay Engineers ,
533605,Prakash Constrowell ,
533274,Prestige Estates Pro ,
530695,Prime Property Devel ,
540544,PSP Projects ,
532693,Punj Lloyd ,
532891,Puravankara ,
538993,Purohit Construction ,
517556,PVP Ventures Ltd. ,
536659,PVV Infra ,
538596,Quantum Build-Tech ,
531273,Radhe Developers*,
531694,Rainbow Foundati ,
526823,Rajeswari Infra ,
533262,Ramky Infrastructure ,
531228,Rander Corporati ,
540796,Ratnabhumi Developer ,
533285,RDB Realty & Infrast ,
540426,Relstruct Buildcon ,
526407,Ritesh Properties & ,
531822,Rodium Realty L ,
533284,RPP Infra Projects L ,
531552,RTCL Ltd. ,
539112,SAB Industries ,
532710,Sadbhav Engineering ,
535466,Samruddhi Realty Ltd ,
508996,Satra Properties ( I ,
540147,Shashijit Infraproje ,
526839,Shelter Infra ,
531080,Shri Krishna Devcon ,
511411,Shristi Infrastructu ,
524642,Sikozy Realtors ,
536073,Silverpoint Infratec ,
523838,Simplex Infrastructu ,
532877,Simplex Projects ,
503229,Simplex Realty*,
539861,SKIL Infrastructure ,
532784,Sobha*,
526532,Square Four Projects ,
539363,Sri Krishna Construc ,
533305,SRS Real Infrastruct ,
530821,SSPDL Ltd. ,
513173,Steel Strips Infrast ,
535141,Sunstar Realty Devel ,
512179,Sunteck Realty Ltd. ,
532904,Supreme Infrastructu ,
535621,SV Global Mill Ltd. ,
539041,SVP Housing ,
531909,Swagruha Infrastruct ,
532738,Tantia Constructions ,
532869,Tarmat L ,
521228,Tatia Global Venntur ,
533393,TCI Developers Ltd. ,
526576,Techindia Nirman Ltd*,
505400,Texmaco Infrastructu ,
526654,Thakker's Develo ,
531814,Tirupati Sarjan ,
537582,Unishire Urban Infra ,
507878,Unitech Ltd. ,
531676,Vaghani Techno-Build ,
531574,Vas Infrastructure L ,
533156,Vascon Engineers Ltd ,
523724,Vijay Shanthi Bu ,
511726,Vipul Ltd. ,
511276,Vishvas Projects ,
536128,VKJ Infradevelopers ,
512215,Vora Constructio ,
503675,Wagend Infra Venture ,
532016,Wellesley Corp*,
532553,Welspun Enterprises*,
522209,Yogi Infra Projects ,
536846,Yuranus Infra ,
506720,Zandu Realty ,
500780,Zuari Global ,
500074,BPL Ltd. ,
517236,Calcom Vision ,
517238,Dyna Vision ,
500279,Mirc Electronics ,
530435,Noesis Industries ,
500370,Salora Intl. ,
523449,Sharp India ,
511389,Videocon Industries*,
530843,Cupid Ltd. ,
526612,Blue Dart Expres*,
526737,Corp.Couriers&Cargo ,
532345,Gati Ltd. ,
505029,AtlasCycles(Haryana) ,
539561,Roxy Exports ,
532994,Archidply Industries ,
526225,Bloom Dekor Ltd. ,
538715,Dhabriya Polywood ,
523732,Ecoboard Ind. ,
526797,Greenply Industr ,
516007,Mangalam Timber ,
516062,National Plywood Ind ,
526490,Pratik Panels Li ,
516003,Sarda Plywood ,
532646,Uniply Industries ,
532548,Century Plyboards ,
540954,The Indian Wood Prod ,
526957,Uniply Decor ,
506935,Continental Chem ,
530853,Hipolin Ltd. ,
524136,Pee Cee Cosma ,
500777,Tamilnadu Petroprod ,
531847,Asian Star Co ,
540545,Bhakti Gems and Jewe ,
539884,Darshan Orna ,
539559,Deep Diamond India ,
540936,Gautam Gems ,
532715,Gitanjali Gems ,
533189,Goenka Diamond & Jew ,
526729,Goldiam Internat ,
523676,Golkunda Diamond ,
530663,Goyal Associates ,
506184,Kanani Industries Lt ,
540953,Kenvi Jewels ,
534532,Lypsa Gems & Jewell ,
523373,Mini Diamonds ,
539220,Mishka Exim ,
519455,Narbada Gems & Jewel ,
526195,Neogem India Ltd ,
539116,O P Chains Ltd. ,
531626,Orosil Smiths India ,
541444,Palm Jewels ,
539401,Patdiam Jewellery Lt ,
534809,PC Jeweller L ,
540492,Pure Giftcarat ,
540125,Radhika Jeweltech ,
531500,Rajesh Exports L ,
532923,Renaissance Jeweller*,
540715,Sagar Diamonds ,
530525,Sheetal Diamonds ,
531506,Shukra Bullions ,
523826,Sovereign Diamon ,
533569,SRS Ltd. ,
523425,Sunraj Diamonds ,
526365,Swarnsarita Gems ,
512257,Swasti Vinayaka Art ,
534756,Tara Jewels Ltd. ,
533158,Thangamayil Jeweller*,
534369,Tribhovandas Bhimji*,
541338,U H Zaveri ,
539518,Uday Jewellery ,
532156,Vaibhav Global Ltd.*,
540252,Veeram Ornaments ,
512587,Zodiac JRD MKJ L ,
523395,3M India Ltd.*,
526707,Alchemist ,
526173,Andrew Yule & Co ,
523319,Balmer Lawrie & ,
539447,Beardsell Ltd. ,
500040,Century Textiles ,
505230,Cimmco ,
523367,DCM Shriram ,
532716,Gillanders Arbut ,
500300,Grasim Inds. ,
532770,Hanung Toys & Textil ,
511618,JIK Industries ,
502937,Kesoram Industri ,
500510,L&T*,
526235,Mercator Ltd. ,
513023,Nava Bharat Ventures*,
505355,Nesco Ltd.*,
502420,Orient Paper ,
506022,Prakash Indus.*,
500325,Reliance Inds.*,
590062,The Andhra Sugars ,
500575,Voltas Ltd. ,
539455,Deepti Alloy Ste ,
500031,Bajaj Electricals*,
517421,Butterfly Gandhima ,
531306,DHP India Ltd. ,
540699,Dixon Technologies*,
531608,Gorani Industrie ,
508486,Hawkins Cookers*,
505726,IFB Industries ,
541083,Inflame Appliances ,
505840,Jaipan Industrie ,
504269,Khaitan Electric ,
526671,Matra Kaushal Enter ,
526143,MPL Plastics ,
517224,Neulands Global Ind ,
531699,Super Domestic M ,
517385,Symphony ,
500418,Tokyo Plast Inte ,
517506,TTK Prestige L*,
500945,Value Industries Ltd ,
500238,Whirlpool of Ind ,
500219,Jain Irrigation ,
530449,Rungta Irrigatio ,
540079,Sprayking Agro Equip ,
531508,Eveready Industr*,
504176,High Energy Bat. ,
504058,Indo National ,
504093,Panasonic Energy Ind ,
526117,Shervani Ind.Syn ,
531592,Adi Rasayan Limi ,
524598,AksharChem (India) ,
506597,Amal Ltd.*,
532853,Asahi Songwon Colors ,
500027,Atul Ltd.*,
530197,Bagadia Colourch ,
530803,Bhageria Industries*,
524370,Bodal Chemicals ,
524440,Camex Ltd. ,
530191,Chromatic India ,
506390,Clariant Chemicals ( ,
530825,Daikaffil Chemic ,
