513375,Carborundum Uni.*,
524818,Dynamic Industri ,
532707,Dynemic Products ,
523586,Indian Toners*,
524458,Indo Euro Indchem ,
504092,Indokem Ltd. ,
531109,Ishan Dyes & Che ,
524592,J D Orgochem ,
506910,Jaysynth Dystuff ,
532967,Kiri Industries ,
524570,Poddar Pigments ,
507645,Polson Ltd. ,
531257,Pratiksha Chemic ,
506642,Sadhana Nitro ,
524336,Shree Hari Chem. ,
526335,Shreyas Intermed ,
506655,Sudarshan Chem. ,
506685,Ultramarine Pig.*,
531717,Vidhi Specialty Food ,
530627,Vipul Organics ,
524576,Vivid Global Industr*,
539939,Yash Chemex Ltd. ,
539807,Infibeam Avenues ,
500215,Agro Tech Foods Ltd. ,
519216,Ajanta Soya Ltd. ,
519383,Anik Industries ,
519174,Ashiana Agro Ind ,
519105,AVT Natural Prod*,
524332,BCL Industries ,
519477,CIAN Agro Industries ,
526285,Divya Jyoti Industri ,
539725,Gokul Agro Resources ,
532980,Gokul Refoils & Solv ,
524226,Guj. Amb.Exports*,
524614,Indian Extractio ,
507580,IVP ,
530915,JR Foods Ltd ,
519248,JVL Agro Industries ,
526423,Kriti Industries ,
533210,Kriti Nutrients ,
515059,Madhusudan Indus ,
507652,Mahavir Green Crop ,
519003,Modi Naturals ,
519494,N K Industries L ,
530119,Natraj Proteins ,
538547,Oasis Tradelink Ltd. ,
519439,Pioneer Agro Ext ,
519359,Poona Dal & Oil ,
531246,Prima Industries ,
519299,Prime Industries ,
531265,Progressive Extr ,
533093,Raj Oil Mills Ltd.*,
507649,Rasoi Ltd. ,
531522,Rasoya Proteins*,
519230,Richirich Inventures ,
509020,Ruchi Infrastructure ,
500368,Ruchi Soya Inds. ,
507663,Sagar Soya Prod. ,
532005,Sam Industries L ,
519260,Sanwaria Consumer*,
519242,Sarda Proteins L ,
531547,Tirupathi Indus ,
519303,Trombo Extractions ,
539132,Vegetable Products ,
531069,Vijay Solvex Ltd ,
519373,Vimal Oil & Food ,
541401,Arihant Institute ,
533260,Career Point ,
540403,CL Educate ,
532696,Educomp Solutions ,
506180,Emergent Global Edu ,
540062,Golden Crest Edu. ,
508918,Greycells Education ,
531840,IEC Education Ltd. ,
534312,MT Educare Ltd. ,
540497,S Chand & Company ,
539921,Shanti Educational I ,
540736,Siddharth Education ,
539682,Sylph Education Solu ,
533540,Tree House Education ,
532398,Usha Martin Educatio ,
539761,Vantage Knowledge ,
534741,Virtual Global Edu ,
509026,VJTF Eduservices ,
533287,Zee Learn Ltd. ,
500002,ABB India ,
534612,Advance Metering Tec ,
539196,Amba Enterprises ,
517481,Artech Power & Trad ,
500093,CG Power and Indust ,
531460,Continental Cont ,
539876,Crompton Greaves Con ,
532751,Easun Reyrolle L ,
532491,ECE Industries ,
504000,Elpro Internl. ,
532658,Eon Electric ,
530407,EPIC Energy Ltd. ,
533109,Euro Multivision Ltd ,
517354,Havells India ,
540136,HPL Electric & Power ,
517380,Igarashi Motors Indi*,
504080,JSL Industries ,
504076,Jyoti ,
504084,Kaycee Inds. ,
533193,Kirloskar Elect ,
517170,KLKElectrical ,
539599,Kotia Enterprises ,
504258,Lakshmi Elect. ,
506261,Modison Metals L ,
541301,Orient Electric ,
531888,Rexnord Electron ,
540358,RMC Switchgears ,
517059,Salzer Electr. ,
534139,Schneider Electric*,
517548,Starlite Compone ,
522085,Stone India ,
533298,Surana Solar ,
532051,Swelect Energy Syste ,
517201,Switching Tech. ,
504273,Tumus Ele Corp L ,
532953,V-Guard Ind.Ltd. ,
504220,W S Industries ,
517498,Websol Energy System ,
500246,Envair Electrodyne ,
522064,Honda Siel Power*,
533553,TD Power Systems Ltd ,
533655,Triveni Turbine ,
531047,Advance Powerinfra ,
517546,Alfa Transformer ,
532259,Apar Industries*,
503960,Bharat Bijlee ,
504008,Emco Ltd. ,
517571,IMP Powers ,
517467,Marsons Ltd. ,
531215,RTS Power Corpor ,
531201,Shilchar Technologie ,
539255,Star Delta Trans ,
533203,Tarapur Transformers ,
533644,Ujaas Energy ,
509488,Graphite India Ltd.*,
509631,HEG Ltd. ,
508941,Panasonic Carbon Ind ,
531233,Rasi Electrodes ,
540879,Apollo Micro Systems ,
517246,BCC Fuba India ,
500049,Bharat Electroni ,
517544,Centum Electronics L ,
523100,Cosmo Ferrites ,
504286,Delta Magnets Ltd. ,
504256,Deltron*,
517264,Fine Line Circu. ,
530343,Genus Power Infrastr*,
517288,Gujarat Poly Electro ,
504036,Hind Rectifiers ,
517370,Incap Ltd. ,
531889,Integrated Tech ,
517463,Linaks Micro Ele ,
538401,Maestros Electronics ,
540730,Mehai Technololgy ,
532850,MIC Electronics Ltd. ,
533581,PG Electroplast Ltd. ,
523289,Rama Vision ,
517035,Ruttonsha Intl. ,
500372,Samtel Color*,
500371,Samtel India ,
509015,Thakral Services (In ,
531404,Zicom Electronic ,
533292,A2Z Infra Engineer ,
513149,Acrow India ,
530621,Akar Auto Industries ,
505216,Alfred Herbert I*,
531112,Amaze Entertech ,
522134,Artson Engg. ,
532493,Astra Microwave*,
523850,Axtel Industries ,
522004,Batliboi Ltd. ,
532930,BGR Energy Systems ,
522105,Birla Precision Tech ,
522251,Cenlub Industrie ,
537326,Chemtech Industrial ,
533272,Commercial Engineers ,
533167,Coromandel Engg.*,
530643,Eco Recycling ,
526608,Electrotherm (In ,
522027,EMA India Ltd.*,
526614,Expo Gas Contain ,
522017,Fluidomat ,
505250,G G Dandekar Machine ,
540614,G G Engineering ,
539479,GTV Engineering ,
513337,Guj. Toolroom Lt ,
539854,Halder Venture ,
505720,Hercules Hoists ,
517080,High Ground Enterpri ,
509627,Hind. Dorr Olive ,
531661,Hittco Tools Ltd. ,
541353,Innovators Facade Sy ,
500214,Ion Exchange (India) ,
522183,ITL Industries ,
522245,IykotHitechToolroom ,
505212,Jainex Aamcol ,
505890,Kennametal India ,
505299,Kulkarni Power T ,
540115,L&T Technology Serv*,
505693,La Tim Metal & Ind ,
526604,Lippi Systems Li ,
532740,Lokesh Machines ,
539227,Loyal Equipments Ltd ,
505320,Lynx Machinery & ,
505324,Manugraph India Ltd. ,
523792,Mazda Ltd. ,
532629,McNally Bharat E ,
540519,Meera Industries ,
540150,Mewar Hi-Tech Engine ,
522036,Miven Machine Tools*,
504882,National Standard (I ,
517417,Patels Airtemp ,
539333,Pennar Engineered Bu ,
504132,Permanent Mag. ,
530381,Petron Engineeri ,
513519,Pitti Engineering ,
526043,Polymechplast Ma ,
500540,PremierLtd. ,
539359,Pritika Auto Ind. ,
539006,PTC Industries ,
522257,Rajoo Engineers ,
500360,Rapicut Carbides ,
537840,Raunaq EPC Intl. ,
526861,Rishi Laser Ltd. ,
540642,Salasar Techno Engin ,
531944,Servoteach Industrie ,
513709,Shilp Gravures L ,
541112,Shreeshay Engineers ,
523606,Sika Interplant ,
538562,Skipper Ltd. ,
500394,Solid Carbide To ,
522152,Solitaire Machin ,
541228,Taylormade Renewable ,
500411,Thermax*,
531972,Trident Tools Ltd. ,
522014,United Drilling Tool ,
522091,United Van Der ,
533269,Va Tech Wabag Ltd.*,
512229,Veritas (India) Ltd. ,
531663,Yuvraaj Hygiene Prod ,
532762,Action Construction ,
531681,Amradeep Industries ,
500028,ATV Projects ,
507944,Bajaj Steel Ind. ,
500048,BEML Ltd. ,
541143,Bharat Dynamics ,
500103,Bharat Heavy Ele*,
505690,Brady & Morris E ,
522292,Chandni Textiles Eng ,
500147,CMI FPE Ltd.*,
522001,Cranex Ltd ,
500068,Disa India Ltd.*,
523708,Eimco Elecon Ind ,
505700,Elecon Engg. ,
505255,GMM Pfaudler Ltd*,
522217,Gujarat Apollo Indus ,
541154,Hindustan Aeronautic ,
509692,Indian Card Clot ,
539083,Inox Wind Ltd. ,
505358,Integra Engineering ,
505737,Intl. Combustion ,
533033,ISGEC Heavy Eng*,
505750,Jost's Engg. ,
524109,Kabra Extrusion ,
522101,Kilburn Engg. ,
505302,Lakshmi Auto Lm. ,
500252,Lakshmi Machines ,
522205,Praj Industries*,
522042,S M Energy Teknik ,
530073,Sanghvi Movers L*,
505650,Skyline Millars ,
513575,Sterling Powergensys ,
504959,Stovec Indus. ,
532667,Suzlon Energy Ltd. ,
533281,Techno Electric & En ,
533326,Texmaco Rail & Engin ,
532966,Titagarh Wagons Ltd. ,
505854,TRF Ltd*,
522267,Veejay Lakshmi E ,
507410,Walchandnagar*,
522029,Windsor Machines ,
500480,Cummins India Lt*,
501455,Greaves Cotton*,
500243,Kirloskar Industries*,
533293,Kirloskar Oil Engine*,
500407,Swaraj Engines*,
531925,52 Weeks Ent. ,
530093,ACE Edutrend ,
539056,AdlabsEntertainment ,
532380,Baba Arts ,
532507,BAG Films & Media ,
532382,Balaji Telefilms Ltd ,
531420,BMB Music & Magnetic ,
535142,Channel Nine Enterta ,
532807,Cineline India ,
532324,Cinevista L ,
538786,Citizen Infoline ,
512018,CNI Research Ltd. ,
532392,Creative Eye ,
532640,Cyber Media (India) ,
533137,Den Networks Ltd. ,
540151,Diksat Transworld L ,
540789,Diligent Media Corp*,
532839,Dish TV India Ltd. ,
533176,DQ Entertainment (In ,
526483,Eduexel Infotainment ,
538684,Encash Entertainment ,
532700,Entertainment Networ ,
533261,Eros International M ,
537707,ETT L ,
523277,G V Films ,
506186,Galaxy Entertainment ,
541703,Ganesh Films India ,
590126,Gradiente Infotainme*,
540602,GTPL Hathway ,
509073,Hathway Bhawani Cabl ,
533162,Hathway Cable & Data ,
532706,Inox Leisure*,
531337,Iris Mediaworks ,
532033,Jain Studios Ltd ,
511092,JMD Ventures L ,
534623,Jupiter Infomedia Lt ,
531692,Khyati Multimedi ,
539910,Kome-on Communic ,
532081,KSS L ,
532275,Landmarc Leisure ,
512048,Luharuka Media & Inf ,
512267,Media Matrix Worldwi ,
540023,Millitoons Entertain ,
532357,Mukta Arts Ltd. ,
540366,Music Broadcast*,
532529,NDTV ,
532416,Next Mediaworks ,
531465,Nouveau Global Vent. ,
531996,Odyssey Corporation ,
535647,Onesource Techmedia*,
539015,Ortel Communications ,
539352,P B Films ,
532350,Padmalaya Tele ,
500329,Pentamedia Graph ,
521062,Perfect-Octave Media*,
532355,Picturehouse Media ,
532011,Pooja Entertainment ,
509077,Pressman Advertising ,
532748,Prime Focus ,
532387,Pritish Nandy Comm. ,
540159,Purple Entertainment ,
532689,PVR Ltd. ,
590070,Radaan Mediaworks(I) ,
532826,Raj Television Netwo ,
531583,Rap Media ,
530053,Real News & Views ,
540081,SAB Events & Governa ,
540821,Sadhna Broadcast ,
532092,Sagar Productions ,
503691,Sahara One Media & E ,
531898,Sanguine Media ,
532163,Saregama India Ltd. ,
533268,Sea TV Network Ltd. ,
512499,Shalimar Productions ,
538685,Shemaroo Entertainme ,
532795,SITI Networks ,
532025,Sowbhagya Media Ltd. ,
540084,Spicy Entertainment ,
530943,Sri Adhikari Bro ,
532733,Sun TV Network Ltd. ,
780008,Supernova Advt. ,
539310,Think Ink Studio ,
532375,Tips Industries ,
531712,Trilogic Digital M ,
532515,TV Today Network Ltd ,
540083,TV Vision ,
532800,TV18 Broadcast ,
539141,UFO Moviez India Ltd*,
532035,Unistar Multimedia ,
532378,Universal Arts Ltd. ,
526441,Vision Cinemas L ,
531668,Vision Corporation ,
505537,Zee Entertainment En*,
532794,Zee Media Corp*,
540750,Indian Energy Exchan ,
534091,MCX*,
504704,GKW L ,
506079,Lakshmi Precn.Sc ,
507998,Simmonds Marshal ,
530759,Sterling Tools L ,
532656,Facor Alloys Ltd. ,
500141,Ferro Alloys ,
513536,Gujarat Natural Res ,
532614,Impex Ferro Tech Ltd ,
522165,Indsil Hydro Power a ,
590078,Maithan Alloys Ltd. ,
532990,Metkore Alloys & Ind ,
532362,Nagpur Power ,
532731,Rohit Ferro-Tech ,
539252,Shyam Century Ferro ,
513005,VBC Ferro Allo ,
524687,Basant Agro Tech ,
531862,Bharat Agri Fert & R ,
500085,Chambal Fertilis ,
506395,Coromandel Internati*,
500645,Deepak Fertilisers ,
506405,Dharamsi Morar. ,
590024,Fertilisers & Ch ,
500690,GSFC ,
500670,Gujarat Narmada Vall ,
539175,Indra Industries ,
507794,Khaitan Chemical ,
590134,Madras Fertilize ,
530011,Mangalore Chem. ,
539917,Nagarjuna Fertilizer*,
523630,National Fertilizers ,
524037,Rama Phosphates ,
524230,Rashtriya Chemicals ,
506906,Saptak Chem And Busi ,
530433,Shiva Global Agro ,
590030,SPIC ,
524204,Teesta Agro Indu ,
534742,Zuari Agro Chemicals ,
540776,5Paisa Capital*,
538351,A F Enterprises*,
532057,Abhinav Capital Serv ,
538952,Abhinav Leasing ,
511756,Abirami Financia ,
538570,Achal Investments ,
539391,Acme Resources ,
511706,Action Financial ,
511359,Ad-Manum Finance ,
532056,Adinath Exim Res*,
540691,Aditya Birla Capital ,
532974,Aditya Birla Money L*,
539773,Advik Capital ,
511692,Ajcon Global Service ,
530499,AK Capital Services ,
538778,Akashdeep Metal Ind. ,
535916,Alacrity Securities ,
531082,Alankit ,
511463,Alexander Stamps ,
531156,Alfavision Over ,
532166,Alka Securities ,
531400,Almondz Global Secur ,
538423,Alps Motor Finance ,
538465,Amarnath Securities ,
531252,Aneri Fincap ,
531878,Anjani Finance Ltd. ,
531519,Ankush Finstock ,
539697,Anubhav Industrial ,
541133,Apex Home Finance ,
512437,Apollo Finvest ,
539545,Apoorva Leasing Fina ,
500014,Apple Finance Lt ,
512344,Aravali Securiti ,
540135,ARC Finance ,
511605,Arihant Capital ,
531017,Arihants Securit*,
531179,Arman Financial Serv ,
538556,Arman Holdings Ltd. ,
537069,Arnold Holdings ,
531560,Aroma Enterprises ,
538716,Aryaman Capital Mark ,
530245,Aryaman Financia ,
540024,Ashari Agencies ,
512247,Ashirwad Capital ,
530723,Asit C Mehta Financi ,
530187,Atharv Enterprises ,
540611,Au Small Finance Ban ,
509009,Ausom Enterprise ,
539177,Authum Investment ,
531310,Available Finance Lt ,
511589,Avonmore Capital ,
505506,Axon Ventures ,
523019,B N Rathi Securities*,
536965,B P Capital Ltd. ,
511724,Baid Leasing and ,
500034,Bajaj Finance L ,
532978,Bajaj Finserv Ltd.*,
500490,Bajaj Holdings & Inv*,
532485,Balmer Lawrie Invest ,
531591,Bampsl Securitie ,
509053,Banas Finance Lt ,
539621,BCL Enterprises ,
539546,Beekay Niryat ,
533095,Bengal & Assam Compa ,
531340,Bervin Investmen ,
531582,Beryl Securities ,
533303,BF Investment Ltd. ,
511501,Bharat Bhushan Fin.*,
533228,Bharat Financial Inc ,
512332,Birla Capital & Fin ,
532290,BLB Ltd. ,
531936,Blue Chip India ,
508939,Blue Circle Serv ,
539637,Blueblood Ventures L ,
531713,Bluechip Stockspin L ,
500069,BNK Capital Mark*,
539274,Boston Leasing ,
530249,Bridge Securitie ,
532113,Brijlaxmi Leasin ,
539434,Brilliant Portfolios ,
539873,Bronze Trading ,
540006,Bullish Bonds & Hold ,
539335,Callista Industries ,
539198,Capfin India ,
532938,Capital First ,
530879,Capital India Fin ,
538476,Capital Trade Links ,
511505,Capital Trust Lt ,
531595,Capri Global Capital*,
530789,CeejayFinance ,
501150,Centrum Capital*,
511710,CFSL L ,
531327,Charms Ind. Ltd ,
511696,Chartered Capita ,
531358,Choice Internati ,
511742,Chokhani Securit ,
511243,Cholamandalam Invest ,
530829,CIL Securities L ,
531235,Citi Port Financ ,
538433,Classic Global Fin ,
530839,CLIO Infotech ,
534691,Comfort Commotrade L ,
535267,Comfort Fincap ,
531216,Comfort Intech ,
539266,Concrete Credit Ltd. ,
500226,Consolidated Finvest ,
531067,Contil India Ltd. ,
539131,Crescent Leasing ,
530067,CSL Finance ,
501148,Dalal Street Inv ,
539770,Darjeeling Ropeway ,
530171,Daulat Securitie ,
530393,DB (International) ,
511611,DCM Financial ,
539190,Decillion Finance ,
531585,Devine Impex Ltd. ,
530765,Devki Leasing & ,
503637,Dhanleela Investment ,
538446,Dhanuka Commercial ,
540268,Dhanvarsha Finvest ,
511451,Dharani Finance ,
533336,Dhunseri Investments*,
540811,Diggi Multitrade ,
531153,Diligent Industries ,
505526,Dolat Investment ,
530779,Dynamic Portfoli ,
541053,East India Sec ,
511074,Easy Fincorp Ltd. ,
538708,Econo Trade (India) ,
532922,Edelweiss Fin. Ser ,
531278,Elixir Capital ,
538882,Emerald Leasing Fin ,
532737,Emkay Global Financi*,
512441,Enbee Trade & Fi ,
539844,Equitas Holdings Ltd*,
531502,Esaar (India) Li ,
540455,Escorp Asset Manage ,
511716,Escorts Finance ,
533149,Essar Securities ,
530571,Explicit Finance ,
508954,Finkurve Financial S ,
511122,First Custodian ,
536751,Five X Tradecom ,
532518,Florence Investech ,
534757,Focus Industrial Res ,
539839,Franklin Leasing & F ,
533213,Frontline Securi ,
523113,Futuristic Sec. ,
534063,Futuristic Solutions ,
538881,Galada Finance ,
540647,Ganges Securities ,
512443,Ganon Products ,
512493,Garnet International ,
538319,GCM Capital Advisors ,
535917,GCM Commodity & Deri ,
530389,Geefcee Finance ,
539486,Geetanjali Credit ,
531137,Gemstone Invest ,
532285,Geojit Financial*,
538788,Gilada Finance & ,
531758,GK Consultants ,
531199,Glance Finance L ,
530263,Global Capital Mark ,
531463,Global Infratech & F ,
531479,Global Land Masters ,
538787,Goenka Business ,
531600,Gogia Capital Servic ,
505576,Goldcrest Corp ,
539853,Golden Capital Serv ,
530579,Golden Goenka Fin ,
538180,Goldline Intl. ,
531360,Golechha Global ,
530709,Gowra Leasing & ,
531737,Greencrest Financial ,
511543,GSB Finance Lt ,
530469,GSL Securities ,
511441,Guj. Credit ,
531341,Guj. Investa ,
500174,Guj. Leasing Fin*,
530055,Harmony Capital*,
532855,Haryana Capfin Ltd. ,
531387,Hasti Finance Li ,
508956,HB Leasing ,
532216,HB Stockholding ,
539224,HCKK Ventures ,
500189,Hinduja Ventures ,
541179,ICICI Securities ,
532636,IIFL Holdings*,
514238,Ikab Securities ,
511208,IL&FS Investment Man ,
511628,IM+ Capitals ,
531672,Inani Securities ,
501295,Ind. Inv Trust ,
511473,Indbank Merchant ,
531505,Indergiri Financ ,
511355,India Cements Capita ,
535667,India Finsec Ltd. ,
500202,India Lease ,
535789,Indiabulls Housing F ,
532960,Indiabulls Ventures ,
501700,IndiaNivesh ,
532745,Inditrade Capital*,
501298,Indl.&Prud.Invst*,
530747,Indo Asia Finance ,
526887,Indo Credit Capi ,
533676,Indo Thai Securities ,
541336,Indostar Capital Fin ,
531841,Indus Finance ,
533315,Innovassynth Investm ,
526871,Intec Capital ,
531314,Integra Capital ,
539149,Integrated Capital*,
500212,IntegratedFinSer ,
534732,Intellivate Cap. Adv ,
506134,Intellivate Capital ,
511391,Inter Globe Fin. ,
539692,Interactive Fin. ,
539938,Intercontinental Lea ,
533506,Inventure Growth & S ,
540526,IRB InvIT Fund*,
526859,ISF Ltd. ,
511609,ISL Consulting ,
538422,Jackson Investments ,
530601,Jagsonpal Financ ,
531550,Jhaveri Credits ,
530405,Jindal Capital L ,
539947,Jindal Leasefin ,
536773,Jindal Poly Investme ,
523062,JJ Finance Corporat ,
523405,JM Financial Ltd.*,
531861,Joindre Capital ,
530985,JPT Securities ,
532642,JSW Holdings*,
503669,K K Fincorp ,
511728,K Z Leasing & Financ ,
533302,Kalyani Investment*,
532468,Kama Holdings Ltd. ,
539679,Kapil Raj Finance ,
538928,Karnavati Finance Lt ,
501151,Kartik Investments ,
530357,KBS India L ,
530701,KDJ Holidayscapes ,
507948,Key Corp Ltd. ,
512597,Keynote Corporat ,
531612,KGN Industries Ltd. ,
531892,Khandwala Securi ,
507946,Kiduja India Ltd. ,
535566,KIFS Financial Serv ,
537750,Kiran Vyapar ,
532304,KJMC Corporate Advi ,
530235,KJMC Financial Serv. ,
530771,KLG Capital Serv ,
511138,Kothari World Fin. ,
530139,Kreon Financial Serv ,
539384,Krishna Capital ,
531206,Kwality Credit & ,
533519,L&T Finance Holdings*,
540026,Ladam Affordable ,
530577,Ladderup Finance ,
531288,Lead Financial S ,
540360,Leading Leasing Fin ,
511593,Libord Finance Ltd. ,
531027,Libord Securities ,
539927,Likhami Consulting ,
507912,LKP Finance Ltd. ,
540192,LKP Securities ,
590082,Lohia Securities Ltd ,
526935,M B Parikh Finstocks ,
532720,M&M Fin.Services*,
511000,Madhusudan Secur ,
524000,Magma Fincorp Ltd.*,
523384,Maha Rashtra Ape ,
531515,Mahan Industries ,
530441,Mahanivesh (Ind) ,
505523,Maharashtra Corp ,
531213,Manappuram Finance*,
505850,Mangal Credit & Fin ,
537800,Mangalam Industrial ,
511758,Mansi Finance ,
500206,Margo Finance ,
526891,Market Creators ,
540749,Mas Financial Servic ,
511768,Master Trust Ltd. ,
511688,Mathew Easow Res ,
500271,Max Financial Servic ,
539981,Max India ,
539940,Max Ventures and Ind ,
532852,McDowell Holdings Lt ,
538834,Meenakshi Enterprise ,
531176,Mefcom Capital M ,
531417,Mega Corporation ,
511377,Mehta Integrated ,
511738,Mehta Securities ,
538942,Mercantile Ventures ,
526251,Mid East Portfol ,
511018,Milgrey Finance ,
532164,Minolta Finance ,
509760,Modern Shares & Stoc*,
537092,Modex Internatio ,
511551,Monarch Networth Cap ,
535910,Money Masters Leasin ,
505343,Monotype India ,
530167,Moongipa Capital ,
539199,Moongipa Securities ,
511549,Morarka Finance ,
526237,Morgan Ventures Ltd. ,
532892,Motilal Oswal Financ ,
501343,Motor & General ,
500450,MPIL Corporation*,
531919,Mudit Finlease L ,
530341,Mukesh Babu Fina ,
504356,Multipurpose Trading ,
531821,Munoth Financial ,
511766,Muthoot Capital ,
533398,Muthoot Finance ,
512279,N2N Technologies ,
532895,Nagreeka Capital & I ,
532952,Nahar Capital & Fina ,
531212,Nalin Lease Fina*,
532256,Nalwa Sons Investmen ,
538395,Nam Securities ,
540204,Narendra Investments ,
539595,Natco Economicals ,
539521,Navigant Corporate A ,
538668,Naysaa Securities ,
531452,NCC Finance Limi ,
530557,NCL Research ,
511535,NDA Securities ,
539016,Neil Industries*,
532798,Network 18 Media & I*,
523209,Nicco Uco Allian ,
531272,Nikki Global Fin ,
539311,Nishtha Fin. & Inv. ,
