513375,Carborundum Uni.*,
512381,Nivedita Mer&Fin ,
538772,Niyogin Fintech ,
530127,NPR Finance Limi ,
512489,Oasis Securities ,
533632,Onelife Capital Adv ,
530805,Onesource Ideas ,
540386,Ontic Finserve ,
531254,Optimus Finance ,
531512,Orient Tradelink ,
501179,Oscar Investment ,
500317,Oswal Agro Mills ,
500143,P H Capital Ltd. ,
523862,Pacheli Indl. Fin ,
532900,Paisalo Digital L ,
540648,Palash Securities ,
511525,Pan India Corporatio ,
538860,Panafic Industrials ,
506122,Pankaj Piyush Trade ,
531255,Paragon Finance ,
538646,Parnami Credits Ltd. ,
511702,Parsharti Invest ,
511734,Pasupati Fincap ,
535658,Pawansut Holdings ,
531352,Peeti Securities ,
539883,Pilani Investmen ,
507864,Pioneer Investco ,
534060,PMC Fincorp ,
532366,PNB Gilts Ltd. ,
512481,Polytex India Lt ,
500337,Prime Securities ,
531688,Prithvi Exchange ,
511557,Pro Fin Capital Serv ,
512105,Proaim Enterprises ,
540703,Provestment Services ,
505502,PS IT Infrastructure ,
533344,PTC India Financial ,
538647,Purshottam Investofi ,
539962,Quest Financial Ser. ,
539090,Rajputana Investment ,
538540,Ramchandra Leasing ,
530925,Ramsons Projects ,
505800,Rane Holdings Ltd.*,
501351,Rapid Investment ,
538611,Real Touch Finance ,
531033,Regal Enter.&Con. ,
540175,Regency Investments ,
511585,Regency Trust Lt ,
500111,Reliance Capital ,
540767,Reliance NipLifeAML ,
532915,Religare Enterprises ,
531324,Roselabs Finance ,
512047,Royal India Corp ,
511626,RR Financial Consult ,
539875,RSD Finance ,
530289,S P Capital Financin ,
536710,S R G Securities Fin ,
540132,Sabrimala Industries ,
531448,Safal Securities ,
539660,Sahyog Multibase ,
538557,Sai Baba Investment ,
530265,Sainik Finance & Ind ,
511066,Sakthi Finance ,
530025,Samyak International ,
534618,Sangam Renewables ,
540822,Santosh Industries ,
531781,Sapan Chemicals ,
512020,Saras.Commercial ,
530993,Sarthak Global Ltd. ,
506313,Sashwat Technocrats ,
533259,Sastasundar Ventures ,
539404,Satin Creditcare ,
536592,Satkar Finlease ,
531160,Saumya Capital ,
539218,Saumya Consultants ,
511577,Savani Financial ,
538857,Scintilla Commercial ,
530867,SFL International ,
511754,Shalibhadra Fin. ,
512393,Shardul Securities L ,
540725,Share India Securiti ,
538212,Sharp Investments ,
539593,Shivansh Finserve ,
539833,Shivom Inv.&Consult ,
541358,Shree Worstex ,
532007,Shreevatsaa Fina ,
538897,Shri Niwas Leasing ,
531359,Shriram A M C ,
532498,Shriram City Uni ,
511218,Shriram Trans.Fi ,
505515,Shyamkamal Inves ,
530907,SI Capital & Fin ,
530439,Siddha Ventures Ltd. ,
521194,SIL Investments Ltd. ,
532029,Sindhu Trade Links ,
512589,Sita Enterprises ,
531169,SKP Securities ,
539494,Smart Finsec L ,
532419,Smartlink Holdings*,
508905,SMIFS Capital Ma ,
511571,Som Datt Finance ,
538943,Sonal Mercantile ,
538891,South India Projects ,
540211,Sparkling (India) ,
540570,Spring Fields Infra ,
538402,SPS Finquest ,
523756,SREI Infrastructure ,
539217,Srestha Finvest ,
536799,SRS Finance Ltd. ,
539026,SSPN Finance L ,
531723,Stampede Capital ,
511700,Standard Capital ,
506105,Stanrose Mafatla*,
533316,STEL Holdings ,
536738,Stellar Capital Serv ,
531509,Step Two Corporation ,
538714,Suchitra Fin & Trade ,
511654,Sugal & Damani Share ,
508969,Sulabh Eng.&Ser. ,
530419,Sumedha Fiscal S ,
530445,Sumeru Industries Lt ,
533306,Summit Securities ,
531752,Sun Techno Overseas ,
590071,Sundaram Finance ,
531433,Sungold Capital ,
540168,Supra Pacific Manage ,
530677,Supreme Holdings ,
503624,Svaraj Trd & Age ,
503659,SW Investments ,
530585,Swastika Investmart ,
539278,Symbiox Investment ,
526506,Systematix Corpo ,
533170,Tamboli Capital*,
501301,Tata Investment*,
532284,TCFC Finance Ltd ,
501242,TCI Finance*,
509945,Thacker & Compan ,
530023,The Investment Trust ,
538464,Thirani Projects ,
531652,Thirdwave Financ ,
504973,TI Financial Holding*,
511559,Times Guaranty ,
530045,Titan Securities ,
531644,Tokyo Finance Li ,
538607,Toyam Industries ,
532410,Transcorp Inter ,
532812,Transwarranty Financ ,
511730,TRC Financial Se ,
531568,Tridev Infraestates ,
531658,Trijal Industries ,
534755,Trio Mercantile & Tr ,
538597,TTI Enterprise Ltd. ,
540762,Tube Investments*,
526921,Twentyfirst Cent*,
539874,Ujjivan Financial ,
531091,United Credit Li ,
507808,United Leasing & Ind ,
531963,Universal Credit & S ,
511764,Upasana Finance ,
531390,Upsurge Investme ,
511507,Ushakiran Financ ,
511110,V B Desai Finan. ,
532320,Vaarad Ventures ,
538918,Vani Commercials ,
530109,Vantage Corp.Ser ,
500439,Vardhman Holdings ,
511493,VCK Capital Ma ,
531950,Vertex Securitie ,
538732,Vibrant Global Capit ,
537820,Viji Finance ,
531025,Visagar Financial ,
538565,Vistar Amar*,
511333,VLS Finance L ,
509038,Voltaire Leasing & F ,
501370,Walchand Peoplefirst ,
511147,Wall Street Fina ,
532053,Wallfort Financi ,
511690,Warner Multimedia Lt ,
533452,Weizmann Forex*,
533252,WelspunInvestments ,
519214,Williamson Finan ,
519224,Williamson Magor ,
511012,Yamini Investments ,
511601,Yash Man.&Satlt. ,
508900,Zenith Capitals ,
532215,Axis Bank Ltd.*,
541153,Bandhan Bank*,
532210,City Union Bank ,
532772,DCB Bank ,
532180,Dhanlaxmi Bank ,
500469,Federal Bank ,
500180,HDFC Bank*,
532174,ICICI Bank*,
539437,IDFC Bank*,
532187,IndusInd Bank ,
532209,Jammu & Kashmir Bank*,
532652,Karnataka Bank ,
590003,Karur Vysya Bank*,
500247,Kotak Mahindra Bank*,
534690,Lakshmi Vilas Ba*,
540065,RBL Bank*,
532218,South Indian Ban*,
580001,Standard Chartered P ,
532648,YES Bank Ltd.*,
532480,Allahabad Bank ,
532418,Andhra Bank ,
532134,Bank of Baroda*,
532149,Bank of India ,
532525,Bank of Maharash*,
532483,Canara Bank ,
532885,Central Bank*,
532179,Corporation Bank*,
532121,Dena Bank*,
500116,IDBI Bank Ltd.*,
532814,Indian Bank*,
532388,Indian Overseas*,
500315,Oriental Bank of*,
533295,Punj. & Sind Ban ,
532461,Punj. NationlBak ,
500112,SBI*,
532276,Syndicate Bank*,
532505,UCO Bank*,
532477,Union Bank of In ,
533171,United Bank of I ,
532401,Vijaya Bank*,
539017,Akme Star Housing ,
511196,Can Fin Homes ,
531556,Coral India Finance ,
511413,Crest Ventures ,
511072,Dewan Housing ,
511676,GIC Housing Fi*,
511288,GRUH Finance Li ,
500010,HDFC*,
523465,Ind Bank Housing ,
530979,India Home Loan ,
500253,LIC Housing Fi ,
511740,Mehta Housing Fi ,
511176,Parshwanath Corp ,
540173,PNB Housing Finance ,
540709,Reliance Home Fin ,
535322,Repco Home Finance L ,
511533,Sahara Housingfina C ,
534680,SRG Housing Finance ,
531650,Vax Housing Fin. ,
540777,HDFC Standard Life ,
540133,ICICI Pru Life*,
540719,SBI Life Insurance ,
540716,ICICI Lombard Gen.*,
540769,The New India Assur ,
540755,General Ins. Corp. ,
532160,Guj. State Finan ,
540530,HUDCO ,
532659,IDFC L ,
500106,IFCI Ltd. ,
532810,Power Finance Co ,
532955,Rural Electrific ,
526650,Tourism Finance*,
532854,Nitin Fire Protectio ,
523650,Redex Protech ,
538858,CamsonBioTechnology ,
526445,Indrayani Biote. ,
531832,Nagarjuna Agrite ,
519560,Neha Internation ,
532803,Pochiraju Industries ,
523164,SIP Industries ,
519183,ADF Foods Ltd. ,
507525,Amrit Corp. Ltd. ,
511153,Anjani Foods ,
540692,Apex Frozen Foods ,
519295,Bambino Agro Ind ,
500825,Britannia Ind.*,
519475,Chordia Food Product ,
540681,Chothani L ,
519588,DFM Foods Limi*,
523672,Flex Foods ,
507552,Foods & Inns ,
500676,GlaxoSmithKlineConsu*,
540743,Godrej Agrovet L*,
538542,Goldcoin Health ,
531531,Hatsun Agro Prod ,
519552,Heritage Foods ,
526899,Himalaya Food Inter ,
519126,Hind. Food ,
540850,Jhandewalas Foods ,
539225,Jiya Eco Products Lt ,
533155,Jubilant Foodworks L ,
519415,KMG Milk Food ,
500458,Kore Foods ,
507474,Kothari Ferment. ,
507598,Kovilpatti Lakshmi*,
531882,Kwality ,
523475,Lotus Chocolate ,
519612,Mahaan Foods Lim ,
541352,Megastar Foods ,
507621,Milk Food ,
519287,Modern Dairies ,
541418,Nakoda Group Of Ind ,
500790,Nestle India ,
517554,NHC Foods ,
531598,Nimbus Foods Industr ,
540405,Oceanic Foods ,
530741,Ovobel Foods Ltd ,
539889,Parag Milk Foods ,
539351,Prabhat Dairy ,
540724,Prataap Snacks ,
507300,Ravalgaon Sugar ,
530617,Sampre Nutrition ,
519238,Saptarishi Agro ,
540728,Sayaji Industries ,
526081,SC Agrotech Ltd. ,
519031,Shah Foods Ltd. ,
540757,Sheetal Cool Product ,
538520,Shivamshree Business ,
532961,Sita Shree Food Prod ,
532143,SKM Egg Produc ,
531982,Spectrum Foods ,
524542,Sukhjit Starch & ,
530953,Sunil Agro Foods ,
530735,Super Bakers (India) ,
540332,Tanvi Foods (India) ,
519285,Tarai Foods Limi ,
519091,Tasty Bite*,
540955,Tasty Dairy Speciali ,
524582,Tirupati Starch ,
519367,Transglobe Foods ,
531716,Tricom Fruit Product ,
500231,Umang Dairies Ltd. ,
526113,Uniroyal Marine ,
524408,Universal Starch ,
532765,Usher Agro Ltd. ,
519152,Vadilal Enterprises ,
519156,Vadilal Indus. ,
531518,Vikas Proppant & Gra ,
539113,Paul Merchants ,
513117,Amforge Inds. ,
500493,Bharat Forge*,
532847,Hilton Metal Forging ,
513509,Kalyani Forge*,
533007,LGB Forge Ltd. ,
522241,M M Forgings Ltd. ,
532756,Mahindra CIE Auto ,
513335,Metalyst Forgings ,
513532,Pradeep Metals ,
513369,Rajkumar Forge ,
532527,Ramkrishna Forgings ,
533411,Sanghvi Forging & En ,
532643,Shree Ganesh Forging ,
531962,Shree Metalloys ,
513418,Smiths & Founders ,
515030,Asahi India Glass*,
502219,Borosil Glass ,
509525,Empire Inds. ,
523768,Guj. Borosil Ltd*,
515147,Haldyn Glass ,
515145,Hind. NationalGl ,
523467,Jai Mata Glass L ,
526947,La Opala RG Ltd. ,
515043,Saint-Gobain Sekurit*,
532993,Sejal Glass ,
522215,Swiss Glascoat ,
502281,Triveni Glass L. ,
537524,Viaan Industries ,
513729,Aro Granite Indu*,
514171,Ceeta Industries ,
526315,Divya Shakthi Gr ,
526705,Elegant Marbles ,
513528,Glittek Granites ,
513723,Himalaya Granite ,
531129,Inani Marbles & ,
539119,Jain Marmo Indus ,
515093,Madhav Marbles & Gra ,
526570,Midwest Gold ,
531338,Milestone Global ,
531049,Neelkanth Rockmi ,
532817,Oriental Trimex ,
531281,P G Industry Ltd ,
523483,Pacific Industri ,
532486,Pokarna Ltd. ,
526095,Ravileela Granites ,
540072,Shiva Granito Export ,
513699,Solid Stone Company ,
515081,Sri Vajra Granites L ,
508869,Apollo Hospitals ,
540788,Aspira Pathlab & Dia ,
540975,Aster DM Healthcare ,
523489,Chennai Meenakshi Mu ,
531043,Dhanvantri Jeeva ,
526504,Dolphin Medical ,
526783,Dr. Agarwal's Ey ,
539524,Dr. Lal Pathlabs Ltd*,
541299,Dr. Lalchandani Labs ,
524588,Emed.com Techn.Ltd ,
532843,Fortis Healthcare ,
523696,Fortis Malar Hospita ,
539787,Healthcare Global En ,
532150,Indraprastha Med ,
540812,Kids Medical Systems ,
524520,KMC Speciality Hospi ,
523323,Kovai Medical*,
534422,Looks Health Service ,
532998,Lotus Eye Hospital ,
526301,Medinova Diagnostic ,
530897,N G Industries Ltd. ,
539551,Narayana Hrudayalaya*,
516110,Scandent Imaging ,
540797,Shalby ,
539378,Soni Medicare L ,
539428,Tejnaksh Healthcare ,
539871,Thyrocare Tech.*,
523269,Advani Hotels*,
500016,Aruna Hotels Ltd. ,
533227,Asian Hotels (East) ,
500023,Asian Hotels (North)*,
533221,Asian Hotels (West) ,
509438,Benares Hotels ,
508664,Best Eastern Hot ,
531495,Blue Coast Hotels L ,
532992,CHL Ltd. ,
526373,Cindrella Hotels ,
526550,Country Club Hospita ,
531198,Dhanada Corporation ,
523127,EIH Associated*,
500840,EIH Ltd.*,
503831,Fomento Resorts ,
509546,Graviss Hospitality ,
507960,Guj. Hotels Ltd. ,
532145,H S India L ,
500193,Hotel Leela Ven. ,
526683,Hotel Rugby Limi ,
526761,Howard Hotels Li ,
532189,India Tourism De ,
500850,Indian Hotels Co ,
526558,James Hotels Lim ,
507981,Jindal Hotels ,
526668,Kamat Hotels (In ,
541233,Lemon Tree Hotels ,
530065,Lords Ishwar Hotels ,
507836,Mac Charles*,
533088,Mahindra Holidays*,
500314,Oriental Hotels ,
531816,Panoramic Universal*,
539273,Pecos Hotels & Pubs ,
537839,Phoenix Township ,
526687,Polo Hotels Limi ,
507966,Ras Resorts ,
532124,Reliable Ventures In ,
532699,Royal Orchid Hotels ,
526640,Royale Manor Hot ,
512634,Savera Industries ,
523710,Sayaji Hotels Lt ,
523023,SinclairsHotels ,
534425,Speciality Restauran ,
531322,Sri Havisha Hospital ,
526500,Sterling Greenwoods ,
532390,Taj GVK Hotels & Res*,
532845,TGB Banquets ,
531373,The Byke Hospitality ,
523878,Total Hospitality ,
531088,Tulip Star Hotels Lt ,
526755,Velan Hotels Lim ,
523796,Viceroy Hotels L ,
539659,Vidli Restaurants Lt ,
505533,Westlife Development*,
526959,Woodsvilla ,
522650,Bemco Hydraulics ,
505242,Dynamatic Techno*,
522108,Yuken India ,
506528,Keltech Energies ,
526247,Premier Explos. ,
532725,Solar Industries Ind*,
509449,Bhagawati Oxygen ,
509470,Bombay Oxygen ,
524624,Gagan Gases Limi ,
532514,Indraprastha Gas Ltd ,
523457,Linde India ,
507813,National Oxygen ,
532884,Refex Industries ,
531364,Aqua Pumps Infra ,
531297,Artefact Projects Lt ,
539301,Arvind SmartSpaces ,
532759,Atlanta Ltd. ,
534816,Bharti Infratel Ltd. ,
535693,Brahmaputra Infra ,
538770,Crane Infrastructure ,
541302,Dhruv Consultancy ,
532959,Gammon Infrastructur*,
541546,Gayatri Highways ,
539009,GBL Industries ,
532425,Genus Prime Infra Lt ,
532754,GMR Infrastructure L ,
533289,Kesar Terminals & In ,
533482,Kridhan Infra ,
532778,Lanco Infratech Ltd. ,
539126,MEP Infrastructure*,
531192,Midas Infra Trade ,
532481,NoidaTollBridge ,
532676,PBA Infrastructure L ,
531855,Prabhav Industries L ,
532718,Pratibha Industries ,
531802,Prerna Infrabuild Lt ,
534597,RattanIndia Infra ,
538919,Skyline Ventures ,
532746,Unity Infraprojects ,
517096,Aplab ,
517174,Honeywell Automation*,
500550,Siemens Ltd. ,
532628,3i Infotech*,
526881,63 Moons Technologie ,
540874,7Seas Entertainment ,
512161,8K Miles Software ,
519319,Aashee Infotech ,
531161,ABM Knowledgeware ,
532774,Accel Frontline ,
532268,Accelya Kale Solut ,
531525,ACE Software E*,
532172,Adroit Infotech ,
531429,Advent Computer ,
500463,AGC Networks*,
530713,Ajel Ltd. ,
532875,Allied Digital Servi ,
536820,Amber Fabrics L ,
530565,Archana Software ,
526433,ASM Technologies Ltd ,
511144,Asya Infosoft*,
517429,Athena Global Techno ,
538713,Atishay L*,
532668,Aurionpro Solutions ,
512149,AvanceTechnologies ,
532406,Avantel Ltd. ,
531268,B2B Soft.Tech.Ltd. ,
532336,Baron Info ,
511664,BGIL Films & Technol ,
533499,Bharatiya Global Inf ,
531175,BLS Infotech*,
539122,Bodhtree Consulting ,
532386,California Softw ,
532801,Cambridge Technology ,
512169,CapricornSystemsGlbl ,
531682,CAT Techn. Ltd ,
538734,Ceinsys Tech ,
531621,Centerac Technologie ,
531489,CG-VAK Software ,
534758,Cigniti Technologies*,
532342,Commex Technology*,
538922,Cosyn L ,
534920,Covidh Technologies ,
512093,Cranes Software Int. ,
512379,Cressanda Solutions ,
532332,Cura Technologies ,
532271,Cybermt Infotek ,
532173,Cybertech System ,
532175,Cyient Ltd. ,
532329,Danlaw Technologies ,
532528,Datamatics Global Se*,
526443,Datasoft Applic. ,
530801,Diamond Infosystems ,
526927,Dion Global Solution ,
532365,Dynacons Systems ,
531533,E.com Infotech ,
535694,Edynamics Solutions ,
517477,Elnet Technologi ,
532666,FCS Software Sol.Ltd ,
532379,Firstobject Technolo ,
540945,Focus Suites Solutio ,
532403,Fourth Gen.Inf.Sys. ,
531225,Frontier Informatics ,
539169,Funny Software Ltd. ,
532139,G-Tech Info-Training ,
506109,Genesys Int.Corp. ,
533048,GI Engineering Solut ,
540654,GlobalSpace Techno ,
531439,Goldstone Tech ,
780002,Gracious Software ,
532951,GSS Infotech ,
532281,HCL Technologies*,
533525,Healthfore Tech. ,
532129,Hexaware Technologie ,
532859,Hinduja Global Solut ,
532359,Hit Kit Global Solut ,
539724,Hypersoft Technolog. ,
512405,i Power Solutions In ,
519463,IB Infotech ,
531524,ICSA-India Ltd. ,
532414,IKF Technologies ,
509051,Indian Infotech ,
531565,Indo Pacific Project ,
532100,Indo-City Infotech L ,
533154,Infinite Computer So ,
530703,Info-Drive Softw*,
500209,Infosys*,
537985,Infronics Systems ,
536868,Integra Telecom ,
538835,Intellect Design*,
532326,Intense Technologies ,
532072,Interworld Digital L ,
532341,IZMO ,
538837,Jeevan Scientific ,
534659,Jointeca Education S ,
519602,Kellton Tech Solutio ,
532686,Kernex Microsystems ,
532400,KPIT Technologies ,
540005,L&T Infotech ,
532019,LCC Infotech Ltd ,
517415,Lee Nee Software ,
532368,Lycos Internet ,
539383,Mahaveer Infoway Ltd ,
539289,Majesco L*,
523704,Mastek Li ,
532408,Megasoft Ltd. ,
539012,Megri Soft ,
532307,Melstar Inform. ,
517344,Mindteck (India) ,
532819,MindTree Ltd. ,
532407,Moschip Semicond.Tec ,
526299,MphasiS Ltd.*,
532411,MPS Infotecnics ,
538743,Mudunuru L ,
530811,Net Vista Venture ,
509040,Netlink Solutions (I ,
540900,Newgen Software Tech*,
538874,Nexus Commoditie ,
531083,Nihar Info Global Lt ,
532541,NIIT Technologies ,
539843,Nintec Systems Ltd. ,
531209,Nucleus Software*,
535657,ObjectOne Inform ,
540416,Octaware Technologie ,
530175,Odyssey Technolo ,
539570,OFS Technologies Ltd ,
532340,Omni Ax's Software ,
517536,Onward Technolog*,
532466,Oracle Financial Ser*,
532521,Palred Technologies ,
511597,Palsoft Infosys ,
533179,Persistent Systems ,
531769,PFL Infotech Ltd. ,
532254,Polaris Consulting ,
535719,Quest Softech (India ,
539678,Quick Heal Technolog*,
532866,Quintegra Solutions*,
532735,R Systems Internat. ,
530951,Ram Info ,
532370,Ramco Systems Lt*,
538273,Response Informatics ,
540590,Riddhi Corp. Service ,
541151,Ridings Consulting ,
500366,Rolta India ,
517447,RS Software (India) ,
532316,S Kumars Online Ltd. ,
540143,Sagarsoft (India) ,
590051,Saksoft Ltd. ,
532972,Sankhya Info ,
532663,Sasken Technologies ,
526544,Scanpoint Geomatics ,
531980,Senthil Infotek ,
590128,ShreeTulsiOnline.com ,
532344,Softsol India ,
532221,Sonata Software*,
533121,SQS India BFSI ,
531616,Starcom Information ,
508998,Sterling Internation ,
532348,Subex Ltd.*,
523722,Svam Software Li ,
532890,Take Solutions Ltd.*,
532790,Tanla Solutions ,
532540,Tata Consultancy ,
500408,Tata Elxsi Ltd.*,
532755,Tech Mahindra Ltd. ,
501421,TechNVision Ventures ,
533982,Tera Software ,
517562,Trigyn Technolog ,
523387,Triton Corp Ltd. ,
531917,Twinstar Industries ,
540189,Unipro Technologies ,
531831,Unisys Software ,
532402,USG Tech Solutions ,
511431,Vakrangee ,
536672,VCU Data Management ,
533056,Vedavaag Systems ,
532354,Virgo Global ,
532372,Virinchi L ,
531126,VirtualSoft Systems ,
780016,Web Element Solution ,
532373,WEP Solutions ,
507685,Wipro Ltd*,
532616,Xchanging Solutions ,
533339,Zen Technologies Ltd ,
504067,Zensar Technologies*,
532883,Zylog Systems ,
532633,Allsec Technologies*,
532395,AXISCADES Engineer ,
530809,BNR Udyog ,
532927,eClerx Services ,
540063,ECS Biztech ,
532809,Firstsource Solution*,
532761,HOV Services Ltd. ,
504810,InformedTechnologies ,
533181,Intrasoft Technologi ,
540735,IRIS Business Servic ,
541196,Lex Nimble Solutions ,
530595,TeleCanor Global Ltd ,
502893,United Interactive L ,
512175,Vama Industries Ltd. ,
511642,Wisec Global Ltd ,
517356,ACI Infocom Ltd. ,
532919,Allied Computers Int ,
532694,Bartronics India Ltd ,
532413,Cerebra Integrat ,
507833,Computer Point*,
524388,Crazy Infotech Ltd. ,
534674,Ducon Infratech ,
500179,HCL Infosystem ,
517119,PCS Technology ,
532805,Redington (India) Lt*,
517393,Vintron Informat ,
517399,VXL Instrument ,
517164,Zenith Computers ,
532475,Aptech Ltd. ,
532339,Compucom Softwr ,
517063,Jetking Infotrain Lt ,
500304,NIIT Ltd. ,
532806,AI Champdany Industr*,
539120,Bangalore Fort Farms ,
526817,Cheviot Co Ltd ,
526179,Ludlow Jute & Specia ,
530973,Alfa Ica (India) ,
539223,Ambition Mica ,
531227,Deco-Mica L ,
538979,Greenlam Industries*,
531859,Oriental Veneer*,
533470,Rushil Decor Ltd. ,
509423,Sanathnagar Enterpri ,
526951,Stylam Industries ,
526843,Atlanta Devcon ,
500043,Bata India*,
526666,Bhartiya Interna ,
526468,Euro Leder Fash ,
540775,Khadim India ,
532829,Lawreshwar Polymers ,
526596,Liberty Shoes Li ,
539400,Mallcom (India) L ,
531680,Mayur Leather Pr ,
526642,Mirza International ,
530173,Oscar Global Ltd ,
526481,Phoenix Intl. ,
530517,Relaxo Footwears ,
514412,Sarup Industries ,
535601,Sreeleathers Ltd. ,
523842,Super Tannery ,
523283,Superhouse Ltd. ,
512595,Unimode Overseas ,
526525,Worldwide Leathe ,
533212,GKB Ophthalmic ,
524754,Guj. Meditech ,
531328,Kretto Syscon ,
519566,Simran Farms Lim ,
523261,Venky's (India) Ltd. ,
500003,Aegis Logistics Ltd.*,
532749,Allcargo Logistics*,
506074,Arshiya ,
506159,Asis Logistics L ,
