513375,Carborundum Uni.*,
520127,Balurghat Techno ,
538566,Best Steel Logistics ,
531977,Chartered Logistics ,
540798,Future Supply Chain ,
530259,InterStateOilCar ,
540311,JITF Infralogistics ,
539841,Lancer Container Lin ,
540768,Mahindra Logistics L*,
539332,Navkar Corporation L ,
541206,Orissa Bengal Carrie ,
526381,Patel Integrated Log ,
540738,Shreeji Translogisti ,
520086,Sical Logistics ,
538635,Snowman Logistics Lt*,
520155,Starlog Enterprises ,
540212,TCI Express*,
536264,Tiger Logistics (Ind ,
539118,VRL Logistics Ltd.*,
526829,Confidence Petroleum ,
539336,Gujarat Gas ,
524675,Kabsons Industries ,
539957,Mahanagar Gas ,
539219,Mauria Udyog ,
538707,Rajasthan Cylinders ,
526873,Rajasthan Gases ,
500870,Castrol India ,
523232,Continental Petr ,
506480,GOCL Corporation ,
538567,Gulf Oil Lubricants ,
524444,Kavit Industries ,
540401,Maximus Intl. ,
507609,Olympic Oil Industri ,
590005,Tide Water Oil*,
517552,Advanced Microni ,
531380,Centenial Surgic ,
537536,Denis Chem Lab L ,
523844,Invicta Meditek Ltd. ,
540468,KMS Medisurgi ,
532391,Opto Circuits India ,
531768,Poly Medicure Lt ,
524502,Raaj Medisafe India ,
524602,Shiva Medicare L ,
524727,Span Divergent ,
526139,Transgene Biotek ,
513142,Balasore Alloys ,
530615,Garg Furnace Lim ,
531913,Gopal Iron & Steels ,
532078,Monnet Industrie ,
513119,ABC Gas (Internation ,
513502,Baroda Extrusion ,
526027,Cubex Tubings Lt ,
517372,Guj. Intrux ,
513599,Hind. Copper ,
513544,Mardia Samyoung ,
523539,Precision Wires ,
522281,Ram Ratna Wires ,
537254,RCI Industries & Tec ,
532455,Shalimar Wires Ind. ,
532914,Arcotech Ltd. ,
531590,Bilpower Ltd. ,
533282,Gravita India Ltd. ,
531648,Mahavir Industries ,
513721,MFS Intercorp ,
530129,Nile ,
513498,Southern Magnesi ,
538733,Starlit Power System ,
504966,Tin Plate Co. ,
500426,UTL Industries ,
500188,Hind. Zinc ,
523754,EPC Industrie Ltd. ,
533022,20 Microns Ltd. ,
527001,Ashapura Min. Lt ,
502015,ASI Industries ,
531336,Auroma Coke Limi ,
533278,Coal India ,
512068,Deccan Gold Mines ,
512369,Ennore Coke ,
513579,Foundry Fuel Pro ,
532181,Guj. Mineral Dev ,
533047,Indian Metal & F ,
531778,Kachchh Minerals Ltd ,
540680,KIOCL ,
533286,MOIL Ltd. ,
526371,NMDC Ltd. ,
590086,Orissa Minerals Deve ,
526662,Rajdarshan Indus ,
504918,Sandur M & I Ore ,
512289,Shirpur Gold Refiner ,
512449,SVC Resources ,
500295,Vedanta ,
532921,Adani Ports & Speci*,
526849,Banaras Beads Li ,
500059,Binani Industrie ,
501827,Cenntral ProvRai ,
526546,Choksi Lab. Ltd ,
540903,CRP Risk Management ,
532848,Delta Corp Ltd. ,
539596,Delta Industrial Res ,
523618,Dredging Corpora*,
540790,Eastern Gases Li ,
533400,Future Consumer ,
532622,Gateway Distriparks*,
532777,Info Edge (India) ,
509709,Intl. Coveyors ,
523752,IO System Ltd. ,
538765,JLA Infraville Shopp ,
537784,Karnimata Cold Stora ,
531687,Karuturi Global Ltd. ,
533790,KGN Enterprises ,
504392,Krishna Ventures Ltd ,
519279,Madhur Ind.Ltd ,
539229,Majestic Research Se ,
532623,N R International Lt ,
531834,Natura Hue Chem ,
523558,Network Ltd. ,
500307,Nirlon ,
534190,Olympic Cards Ltd. ,
780017,Parnav Sports Academ ,
509084,Photon Capital Advis ,
538731,Powerhouse Gym ,
519262,Prima Agro Ltd. ,
526009,Procal Electroni ,
531412,Radix Industries ,
515127,Ramasigns Industries ,
524480,Riddhi Siddhi Gluco ,
523116,Sanco Trans ,
540782,Sanghvi Brands ,
533001,Somi Conveyor Beltin ,
532669,Southern Online Bio ,
532872,Sun Pharma Advanced*,
539268,Syngene Internationa ,
533200,Talwalkars Better Va ,
530997,Unique Organics*,
519307,Vikas WSP ,
524394,Vimta Labs Ltd. ,
541167,Yasho Industries ,
533257,Indosolar Ltd. ,
523218,Kilburn Office Auto. ,
523204,Aban Offshore ,
526397,Alphageo (India) ,
530355,Asian Oilfield S ,
532760,Deep Industries ,
522261,Dolphin Offshore Ent ,
531471,Duke Offshore Lt ,
532155,GAIL (India) Ltd. ,
500186,Hind. Oil Explor ,
526512,Interlink Petro ,
511034,Jindal Drilling ,
534184,Nagarjuna Oil Refine ,
533106,Oil India Ltd. ,
500312,ONGC ,
530075,Selan Exploratio ,
512417,Trinity Tradelink ,
539982,Advance Syntex ,
532828,AMD Industries Ltd. ,
530899,Asia Pack ,
526853,Bilcare Ltd. ,
539043,BKM Industries ,
539986,Commercial Syn Bags ,
508814,Cosmo Films*,
531989,Deccan Polypacks ,
526703,Ecoplast  L ,
533161,Emmbi Industries ,
532787,Ess Dee Aluminium Lt ,
500135,Essel Propack Ltd. ,
500136,Ester India ,
532684,Everest Kanto Cylind ,
533638,Flexituff Internatio ,
500655,Garware Poly. ,
526717,Gopala Polyplast ,
513507,Guj. Containers ,
523836,Guj. Raffia Indu ,
530315,Hind. Tin Works ,
509820,Huhtamaki PPL ,
500227,Jindal Poly Films ,
516078,Jumbo Bags Ltd ,
504840,Kaira Can Co. ,
531780,Kaiser Corporation ,
507779,Kanpur Plasti. ,
526067,KCCL Plastic ,
530421,Kuwer Industries ,
532932,Manaksia Ltd. ,
526263,Mold-Tek Technologi. ,
523820,Neo Corp Internation*,
513121,Oricon Enterprises L ,
531280,Pankaj Polymers ,
526435,Perfectpac ,
524051,Polyplex Corpn. ,
539354,Polyspin Exports ,
526494,Promact Plastics ,
530281,Quantum Digital Vis. ,
532692,Radha Madhav Corpora ,
533608,RDB Rasayans Ltd. ,
523021,Rishi Techtex ,
502448,Rollatainers Ltd ,
539922,Rotographics (India) ,
526554,Salguti Industries L ,
526137,Shetron Ltd ,
532310,Shree Rama Multi ,
530931,Stanpacks (India ,
539842,Sysco Industries Ltd ,
532856,Time Technoplast Ltd ,
513063,Trans Freight Co ,
500148,Uflex Ltd.*,
526799,Union Quality Pl ,
534796,Urbaknitt Fabs ,
530403,Vallabh Poly-Pla ,
524038,Venlon Enterprises ,
590013,Xpro India Ltd.*,
530063,Yashraj Containeurs ,
500710,Akzo Nobel India Ltd*,
500820,Asian Paints Ltd.*,
509480,Berger Paints I*,
509597,Hardcastle & Waud ,
500165,Kansai Nerolac Paint*,
523782,Mitshi India L ,
509874,Shalimar Paints ,
530299,Kothari Products ,
526813,Raghunath Intern ,
519457,Virat Crane Indu ,
516020,Agio Paper & Industr ,
532397,Arms Paper ,
540824,Astron Paper & Board ,
539251,Balkrishna Paper Mil ,
500102,Ballarpur Ind. ,
534535,Bio Green Papers ,
530859,Cosboard Industr ,
540361,Danube Industries L ,
533208,Emami Paper Mill*,
531813,Ganga Papers India L ,
538961,Genus Paper & Boards ,
526751,Gratex Industrie ,
502330,International Paper*,
532162,JK Paper Ltd. ,
530255,Kay Power And Paper ,
532937,Kuantum Papers ,
536170,Kushal L ,
532896,Magnum Ventures Ltd. ,
532728,Malu Paper Mills ,
500159,Metroglobal ,
530169,Mohit Paper Mill ,
516082,N R Agarwal Indu*,
502407,Nath Pulp ,
530733,Nova Publications ,
539785,Pudumjee Paper Produ*,
523523,Rainbow Papers ,
500357,Rama Paper Mills ,
502587,Rama Pulp & Pap. ,
532785,Ruchira Papers Ltd. ,
531436,Saffron Industries L ,
516096,Sangal Papers Li ,
516032,Sarda Papers ,
539201,Satia Industries ,
533401,Servalakshmi Paper L ,
502450,Seshasayee Paper*,
538795,Shree Ajit Pulp ,
516106,Shree Karthik Pa ,
500388,Shree Krishna Pa ,
516086,Shree Rajeshwara ,
500356,Shree Rama Newsprint ,
516016,Shreyans Inds. ,
533019,Simplex Papers Ltd.*,
541633,Sophia Traexpo ,
516108,South India Pape ,
532701,Sree Sakthi Paper Mi ,
516022,Star Paper Mills ,
530495,Stratmont Industries ,
532070,Sumuka Agro Ind ,
531426,T Nadu Newsprint ,
502589,Vapi Enterprise ,
531234,Victory Paper & ,
500444,West Coast Paper ,
516030,Yash Papers ,
523120,Ador Multiproduc ,
533229,Bajaj Corp Ltd.*,
500830,Colgate Palm. ,
500096,Dabur India ,
531162,Emami Ltd. ,
507815,Gillette India Ltd. ,
532424,Godrej Consumer Prod ,
500164,Godrej Industries Lt*,
500696,Hindustan Unilever L ,
506522,J L Morison (India) ,
532771,JHS Svendgaard Labor ,
532926,Jyothy Laboratories ,
539276,Kaya L*,
531642,Marico Ltd.*,
526622,MFL India ,
500459,P&G Hygiene&Health ,
507970,Paramount Cosmet ,
540717,Polo Queen Industria ,
541601,Rajnish Wellness ,
532034,Safal Herbs L ,
540108,Tiaan Ayurvedic & He ,
531211,Wellness Noni ,
531335,Zydus Wellness Ltd.*,
524288,Aimco Pesticides ,
532935,Aries Agro Ltd. ,
533138,Astec Lifesciences L*,
506285,BayerCropscience*,
531719,Bhagiradha Chemi ,
590021,Bharat Rasayan ,
507717,Dhanuka Agritech Ltd*,
532511,Excel Crop Care Ltd.*,
500650,Excel Industries ,
532764,GeeCee Ventures ,
532851,Insecticides (India)*,
532067,Kilpest India Lt ,
532865,Meghmani Organics*,
524084,Monsanto India ,
524709,NACL Industries L*,
532742,Paushak Ltd.*,
524808,Phyto Chem (Indi ,
523642,PI Industries*,
500355,Rallis India*,
538666,Sharda Cropchem ,
539148,Shivalik Rasayan ,
530883,Super Crop Safe ,
531173,Syschem (India) ,
524156,TCM Ltd. ,
512070,UPL ,
500117,DCW Ltd. ,
523736,Dhunseri Petrochem L*,
500120,Diamines & Chem. ,
509567,Goa Carbons ,
532702,GujaratStatePetronet ,
532522,PetronetLNG ,
531454,Polylink Polymer ,
500358,Rama Petrochem ,
524667,Savita Oil Tech ,
513642,Axel Polymers Li ,
500052,Bhansali Engg.Po ,
500940,Finolex Industri ,
506858,Guj. Petrosynthe ,
524013,Hind. Flurocarbo ,
506222,INEOS Styrolution*,
500268,Manali Petrochem ,
500730,NOCIL Ltd. ,
506605,Polychem ,
540203,Sheela Foam ,
512453,Shri Jagdamba Poly ,
512131,Signet Industries ,
500405,Supreme Petroche ,
524488,SVC Industries ,
532948,Tulsi Extrusions Ltd ,
524412,Aarey Drugs & Ph ,
524348,Aarti Drugs Ltd*,
539528,Aayush Food & Herbs ,
500488,Abbott India Ltd. ,
531686,Advik Laboratori ,
532331,Ajanta Pharma Lt ,
524075,Albert David Ltd ,
506235,Alembic Ltd.*,
533573,Alembic Pharmaceutic*,
539523,Alkem Laboratories ,
532878,Alpa Laboratories Lt ,
500009,Ambalal Sarabhai ,
590006,Amrutanjan Health Ca ,
540694,ANG Lifesciences Ind ,
506260,Anuh Pharma Ltd ,
540616,Artemis Global Life ,
506820,AstraZeneca Pharma I ,
530233,Auro Labs ,
524804,Aurobindo Pharma ,
524516,Bacil Pharma ,
532989,Bafna Pharmaceutical ,
539872,Bajaj Healthcare ,
524824,Bal Pharma Ltd ,
524828,BDH Industries ,
524606,Beryl Drugs Ltd. ,
524663,Bharat Immunolog*,
541096,Bharat Parentera ,
532523,Biocon ,
524396,Biofil Chemicals ,
506197,Bliss GVS Pharma ,
530207,Brawn Biotech ,
533543,Brooks Laboratories ,
532321,Cadila Healthcar*,
524742,Caplin Point Lab ,
532871,Celestial Biolabs Lt ,
506365,Chemo Pharma Lab ,
500087,Cipla ,
531210,Colinz Laborator ,
524752,Combat Drugs Lim ,
538965,Concord Drugs ,
524506,Coral Labs. ,
531521,Desh Rakshak Aus ,
540695,Dhruv Wellness ,
506414,DIL ,
540701,Dishman Carbogen Amc ,
532488,Divi's Lab ,
500124,Dr. Reddy's Labs ,
507265,Emerald Leisures ,
540596,Eris Lifesciences ,
524790,Everest Organics ,
531599,FDC Ltd. ,
533896,Fervent Synergies L*,
539730,Fredun Pharma ,
539680,Ganga Pharmaceutical ,
531739,Gennex Laboratories ,
500660,GlaxoSmithKline Phar*,
532296,Glenmark Pharma ,
530317,Godavari Drugs ,
532482,Granules India L ,
509079,Gufic BioSciences Lt ,
524314,Guj. Terce Labor ,
506879,Guj. Themis Bios ,
524669,Hester Biosciences L*,
524735,Hikal Ltd. ,
524652,Ind-Swift L ,
532305,Ind-Swift Laboratori ,
532612,Indoco Remedies ,
524164,IOL Chemicals and Ph ,
524494,Ipca Laboratorie*,
524400,Ishita Drugs & I ,
506943,J B Chemicals & Phar ,
507789,Jagsonpal Pharma ,
524731,Jenburkt Pharmac ,
530019,Jubilant Life Scienc*,
524322,Kabra Drugs Ltd. ,
524604,Kamron Labs. ,
530163,Kerala Ayurveda Ltd. ,
524500,Kilitch Drugs(I) ,
524280,Kopran Ltd ,
524518,Krebs Biochemicals & ,
539997,Kwality Pharmaceutic ,
524202,Lactose (India) ,
530313,Laurel Organics ,
540222,Laurus Labs ,
531633,Lincoln Pharmace ,
500257,Lupin Ltd.*,
500259,Lyka Labs ,
506919,Makers Lab. ,
532637,Mangalam Drugs ,
524404,Marksans Pharma ,
531146,Medicamen Biotec ,
540937,Medico Remedies ,
500126,Merck Ltd. ,
538964,Mercury Laboratories ,
500288,Morepen Labs.Lt ,
524816,Natco Pharma ,
532649,Nectar Lifesciences ,
524558,Neuland Laborat*,
524774,NGL Fine-Chem Li ,
524414,Norris Medicines ,
500672,Novartis ,
524764,Nutraplus India ,
524372,Orchid Pharma ,
539287,Ortin Laborator. ,
531349,Panacea Biotec L ,
531726,Panchsheel Organ ,
533211,Parabolic Drugs Ltd. ,
524689,Parenteral Drugs ,
540359,Parmax Pharma ,
506128,Parnax Lab L ,
500680,Pfizer Ltd. ,
523620,Phaarmasia Ltd. ,
524572,Pharmaids Pharma ,
500302,Piramal Enterprises*,
532979,Piramal Phytocare ,
531207,Raymed Labs Limi ,
526075,Rekvina Laborato ,
530991,Roopa Industries ,
532983,RPG Life Sciences*,
531099,Rubra Medicament ,
524636,S S Organics Ltd. ,
532905,Saamya Biotech (Indi*,
530125,Samrat Pharma ,
524703,Sandu Pharmaceut ,
539392,Sang Froid Labs (I) ,
531569,Sanjivani parant ,
500674,Sanofi India ,
532021,Senbo Industries ,
512529,Sequent Scientific ,
532908,Sharon Bio-Medicine ,
530549,Shilpa Medicare L ,
524632,Shukra Pharma ,
531219,Shyama Infosys Ltd. ,
540686,Smruthi Organics ,
540679,SMS Lifesciences Ind ,
532815,SMS Pharmaceuticals ,
541540,Solara Active Pharma ,
531398,Source Natural Foods ,
512299,Sterling Biotech Ltd ,
532531,Strides Pharma Scien ,
524715,Sun Pharma. ,
530239,Suven Life Sciences*,
531637,Sword & Shield P ,
524470,Syncom Formul. ,
533157,Syncom Healthcare Lt ,
530199,Themis Medicare Ltd. ,
500420,Torrent  Pharmac*,
500422,Transchem L ,
536565,Trimurthi L ,
531846,Trinity League India*,
507747,TTK Healthcare Ltd.*,
532384,Tyche Industries ,
506690,Unichem Labs*,
531762,Unjha Formulatio ,
540729,Vanta Bioscience ,
511523,Veerhealth Care ,
526953,Venus Remedies L ,
530477,Vikram Thermo (I ,
524711,Vista Pharmaceut ,
530057,Vivanza Biosciences ,
532660,Vivimed Labs ,
524212,Wanbury ,
524661,Welcure Drugs & ,
524758,Wintac Ltd. ,
532300,Wockhardt Ltd.*,
530665,Zenith Healthcare ,
530697,Zenlabs Ethica ,
532039,Zenotech Laboratorie ,
541400,Zim Laboratories ,
523144,Medi Caps ,
524654,Natural Capsules ,
537253,Sunil Healthcare ,
530427,Choksi Imaging*,
532624,Jindal Photo ,
526588,Photoquip (India ,
524610,Rathi Graphic Te ,
508571,Cochin Malabar ,
530261,Arcuttipore Tea ,
519532,Asian Tea Export ,
500024,Assam Company ,
508136,B&A Ltd. ,
501425,Bombay Burmah*,
519600,CCL Products India ,
538902,Dhunseri Tea & Indus*,
530959,Diana Tea Compan ,
500166,Goodricke Group*,
500467,Harrisons Malaya ,
538564,James Warren Tea ,
509715,Jayshree Tea*,
538092,Joonktollee Tea ,
541005,Kanco Tea & Industri ,
508306,Ledo Tea Company ,
526568,Longview Tea ,
530689,Lykis L ,
532654,McLeod Russel*,
508670,Neelamalai Agro ,
519528,Norben Tea & Exp*,
533168,Rossell India ,
532301,Tata Coffee Ltd. ,
500800,Tata Global Beverage ,
530533,Terai Tea Compan ,
526945,Tyroon Tea Compa ,
508494,Warren Tea ,
514428,Hind. Adhesives ,
523712,JMG Corporation Ltd. ,
531761,Apollo Pipes ,
520121,Arcee Industries ,
530429,Ashish Polyplast ,
532830,Astral Poly Technik ,
509486,Caprihans India ,
538817,Captain Pipes Ltd. ,
536974,Captain Polyplast L ,
517437,Dutron Polymers ,
530921,Integrated Therm ,
530145,Kisan Mouldings ,
531397,Polycon Internat ,
514442,Sri KPR Industries ,
530611,Sturdy Industries ,
533164,Texmo Pipes & Produc ,
533629,Tijaria Polypipes Lt ,
531673,Anka India ,
516064,Arrow Greentech ,
532330,Biopac India*,
526731,Bright Brothers ,
526689,Fenoplast Ltd ,
507910,Fiberweb (India) ,
531111,Gothi Plascon*,
526217,Hitech Corporation ,
530777,Infra Industries ,
523840,Innovative Tech ,
500220,Jasch Industries ,
526001,Jauss Polymers L ,
506530,Kemp & Company ,
531609,KG Petrochem Ltd. ,
524019,Kingfa Science & Tec ,
526409,Kkalpana lndustries ,
523652,Kkalpana Plastick ,
523594,Kunststoffe Inds ,
523248,Machino Plastics ,
522249,Mayur Uniquoters ,
541337,Milestone Furniture ,
540078,Mitsu Chem Plast ,
533080,Mold-Tek Packaging ,
526169,Multibase India Ltd. ,
526616,National Plastic ,
531287,National Plastic Tec ,
523385,Nilkamal Ltd. ,
539200,Noble Polymers ,
526415,OK Play India Ltd. ,
523260,Pearl Polymers ,
500327,Pil Italica Lifestyl ,
523648,Plastiblends Ind*,
532934,PPAP Automotive ,
523874,Precision Containeur ,
530589,Prima Plastics L ,
505509,Responsive Industrie ,
526193,Royal Cushion Vi ,
523025,Safari Indus.*,
501423,Shaily Engineering P*,
540653,Sintex Plastics Tech ,
509930,Supreme Inds. ,
506863,Swadeshi Industr ,
540904,Tirupati Foam Lt ,
526582,TPL Plastech Ltd. ,
534639,Vinayak Polycon Int. ,
507880,VIP Indus. ,
526586,Wim Plast Ltd*,
530133,Amco India Ltd. ,
538546,Bansal Roofing Produ ,
526355,Duropack Ltd ,
514354,Premier Polyfilm ,
530111,Raj Packaging In ,
540693,Shish Industries ,
526901,Sonal Adhesives ,
507785,Tainwala Chem. ,
530401,Vinyoflex Li ,
541450,Adani Green Energy*,
533096,Adani Power Ltd.*,
532430,BF Utilities Ltd. ,
500084,CESC Ltd. ,
532219,Energy Developme ,
539013,Gita Renew. Energy ,
526025,Globus Power Gen ,
517300,Guj. Industries ,
532708,GVK Power & Infrastr ,
536709,Ind Renewable Energy*,
532894,Indowind Energy Ltd. ,
532627,Jaiprakash Power Ven ,
533148,JSW Energy Ltd.*,
533451,Karma Energy ,
532997,KSK Energy Ventures ,
533098,NHPC ,
513683,NLC India L*,
532555,NTPC ,
533263,Orient Green Power C ,
532524,PTC India ,
503127,Raja Bahadur Interna ,
533122,RattanIndia Power ,
504341,Ravindra Energy Ltd. ,
500390,Reliance Infrastruct ,
532939,Reliance Power L*,
534598,SE Power ,
539410,Sinner Energy India ,
533206,SJVN Ltd. ,
517403,Sun Source (Indi ,
532874,Suryachakra Power Co ,
500400,Tata Power Co.*,
532779,Torrent Power Ltd.*,
503657,Veer Energy & Infras ,
541445,Waa Solar ,
539254,Adani Transmission L*,
533321,Bil Energy Systems L ,
532309,GE Power India*,
522275,GE T&D India*,
540565,India Grid Trust ,
532717,Indo Tech Transforme ,
513250,Jyoti Structures*,
522287,Kalpataru Power*,
532714,KEC International Lt ,
532887,Neueon Towers ,
532898,Power Grid Corpo ,
511447,Sylph Technologies L ,
532928,Transformers & Recti ,
532757,Voltamp Transformers*,
531157,Organic Coatings ,
526715,Antarctica Ltd. ,
532212,Archies Ltd. ,
533151,DB Corp ,
500089,DIC India*,
531259,Esha Media Research ,
539228,Gala Global Products ,
533217,Hindustan Media Vent ,
532662,HT Media ,
509069,Infomedia Press*,
530787,Inland Printers ,
532705,Jagran Prakashan ,
531413,Kiran Print Pack ,
523207,Kokuyo Camlin*,
531241,Linc Pen & Plast ,
532440,MPS Ltd.*,
508989,Navneet Education*,
526325,Orient Press Ltd ,
532687,Repro India Ltd.*,
511630,Sambhaav Media Ltd. ,
526725,Sandesh ,
533166,Sundaram Multi P ,
523301,TCPL Packaging ,
531830,Todays Writing Inst ,
541503,Unick Fix-A-Form ,
540144,DRA Consultants ,
532178,Engineers India ,
539098,Filtra Consultants & ,
539407,Generic Engineering ,
538539,J. Taparia Projects ,
539686,K P Energy Ltd. ,
532097,Mukand Engineers ,
531092,OM Metals Infraproje ,
523151,Otco Internation*,
539302,Power Mech Projects ,
534675,Prozone Intu Propert ,
523445,Reliance Ind.Inf*,
539346,Sadbhav Infrastructu ,
540786,Sharika Enterprises ,
532945,Shriram EPC Ltd.*,
500402,SPML Infra ,
532711,Sunil Hitech Enginee ,
538496,Tarini International ,
533216,Technofab Engineerin ,
505285,Tulive Developers Lt ,
526987,Urja Global ,
526711,Adarsh Plant Pro ,
539176,Hawa Engineers L ,
500241,Kirloskar Bros.*,
500249,KSB Pumps*,
517500,Roto Pumps Ltd ,
531431,Shakti Pumps (In ,
505872,WPIL Ltd. ,
500547,Bharat Petroleum ,
526652,Cals Refineries Ltd. ,
500110,Chennai Petro. ,
532543,GP Petroleums ,
500104,Hind. Petrol ,
530965,Indian Oil Corp ,
500109,Mangalore Refine*,
533309,Dalmia Bharat ,
540774,IFGL Refractories*,
502250,Marathwada Refra ,
523160,Morganite Crucible ( ,
502294,Nilachal Refrctr ,
534076,Orient Refractories ,
502271,Raasi Refrac. ,
539837,Raghav Productivity ,
530267,Saboo Brothers L ,
520113,Vesuvius India ,
536507,Future Lifestyle ,
535755,Aditya Birla Fashion ,
523574,Future Enterprises ,
532732,Kewal Kiran Clothing*,
532647,Provogue (India) ,
532679,SORIL Infra Resource ,
500251,Trent Ltd.*,
532867,V2 Retail ,
540146,Aditya Consumer Mark ,
540376,Avenue Supermarts ,
540064,Future Retail L ,
524622,iStreet Network ,
540901,Praxis Home Retail L ,
534708,RCL Retail Ltd. ,
532638,Shoppers Stop*,
537392,Taaza International ,
540210,The Mandhana Retail ,
534976,V Mart Retail*,
540205,Aditya Vision ,
540956,Bhatia Communication ,
541545,Talwalkars Lifestyle ,
523694,Apcotex Industries L*,
530545,Cosco (India) ,
531346,Eastern Treads L ,
509152,GRP L ,
509162,Indag Rubber*,
509196,M M Rubber Company ,
514450,Mahalaxmi Rubtec ,
500333,Pix Transmission ,
526492,Rishiroop L ,
500367,Rubfila Internationa ,
530475,Tinna Rubber and Inf ,
530369,Vamshi Rubber Li ,
530961,Vikas Ecotech L ,
